2857,1774
2821,94
1757,1087
2209,669
1913,1069
1076,1608
1142,674
1795,1339
113,738
1849,1530
1675,1768
1794,823
1840,199
573,1375
661,1321
1999,1651
882,208
572,1292
513,1646
275,1529
2024,652
364,1348
1412,1345
2330,298
2415,1273
872,393
1265,213
2987,1382
1993,659
1182,200
1504,460
2465,675
1068,1157
1952,1150
316,387
1643,660
2112,1188
833,304
2035,1316
2955,1340
1635,1847
2041,1798
1815,1285
318,1387
2419,1906
2185,1056
2491,1849
2357,1087
589,1322
2953,585
742,683
2469,274
2572,1404
2496,1436
2218,1720
475,852
588,1102
2185,691
1280,331
1950,907
1170,1693
1796,794
1216,68
2192,825
2034,1461
73,1212
1234,349
1849,1863
1938,1818
2033,538
1144,1578
2705,887
2622,1834
1931,280
1259,453
991,578
2860,527
1540,1556
2173,537
839,770
234,591
2274,490
1271,1327
859,1785
2482,1260
2239,539
1811,1273
777,677
2192,292
463,331
2230,1584
1987,1554
1934,1692
1223,591
2623,410
1946,1276
2810,670
396,1262
2414,1284
2001,933
2861,1506
2231,716
2620,1159
1792,1396
2061,1082
1805,1179
2330,249
986,1504
994,338
1797,1523
403,344
855,845
2613,1774
1119,660
414,1661
1351,817
1636,1287
1263,315
2141,573
1132,585
457,1291
2569,1444
2095,336
1273,1920
2201,420
2558,848
2074,1832
2385,1430
181,312
572,1866
2185,926
2525,704
198,1131
1075,266
2225,683
2039,407
2078,920
1028,1117
1375,274
787,1634
509,831
75,1449
1264,1399
1802,1207
975,1614
783,838
265,457
1716,665
843,1576
2076,1148
453,1450
1076,1715
2730,896
1217,1288
2126,1442
1221,1450
566,1418
798,1436
3039,1652
1646,1380
278,1379
2237,1319
2490,855
2234,663
1703,1262
1605,295
1796,1133
1841,1840
1079,1584
1079,1322
1923,1310
2718,817
821,1087
790,1236
1323,1581
1659,1574
2178,1171
2575,656
1777,152
1416,1709
1815,647
1945,1576
2465,1340
1886,661
1226,203
2045,1407
257,1678
1034,1291
2611,1151
154,1272
2950,1564
2083,1256
3052,31
1042,338
1139,1119
2090,864
2811,601
2612,203
2185,1658
1795,660
1357,657
2804,1304
2036,1274
1836,1633
2094,1877
968,922
1410,646
995,1582
2313,677
1812,789
2585,1244
352,1452
1753,1849
1635,135
77,1234
2216,1901
2411,1397
2509,1172
652,1358
1659,1222
364,1693
2271,1524
2434,1660
794,298
198,1143
2270,1315
1740,1406
2282,401
2472,1009
2017,1375
854,896
1801,1880
1814,810
2965,661
2087,346
1412,1712
559,336
1621,678
971,446
2127,1328
2287,1879
785,1517
300,1138
1809,1404
2184,98
2513,1506
481,1127
2522,1737
361,415
214,38
1171,1901
1759,1631
840,1310
1542,794
940,1100
1943,403
426,896
510,1244
2334,1286
2511,1334
1588,1081
2814,652
2563,1632
892,1400
1073,1923
1874,1454
945,602
110,1334
509,1151
2611,158
2142,579
176,1442
2297,1409
2034,1118
2762,1367
1738,701
1932,1284
1798,153
1844,414
1795,1698
1300,1583
1474,1452
833,1296
955,728
1144,1706
2132,657
785,1879
2330,1684
2623,1151
1639,1184
2912,1328
794,430
417,1206
1811,1320
1418,1490
798,737
2574,35
2563,1641
3002,865
2078,1824
1241,986
120,1564
2046,1561
652,624
2324,515
2516,1844
2103,515
1040,285
510,1202
2084,1470
2080,567
2285,465
2802,1577
2729,337
283,1535
1084,284
2034,422
638,189
1408,794
2028,825
1321,700
1336,1143
1760,735
2790,1290
2375,215
1928,1206
1938,1693
694,1664
2861,724
1640,754
265,1525
1172,227
2090,1829
78,1900
495,656
1220,679
507,954
2694,1706
2038,1088
1410,1336
2846,1727
1740,880
2023,316
262,1162
2766,1877
1158,1706
792,683
1665,710
2430,1202
1253,1686
2469,1708
1974,1397
2514,1874
2615,1266
1854,1756
2758,1244
1132,1023
1274,1835
1649,1330
2381,748
1793,1319
1274,1656
2068,1707
2611,1812
2175,1212
879,1323
1784,1149
1796,1712
1320,1469
2852,676
2613,1291
2132,1327
2664,244
1558,244
1658,989
1120,200
1942,1738
2106,1288
1417,1390
2559,906
2036,1291
295,1198
1646,1428
3004,1326
966,851
510,1790
2657,1341
1842,1844
2504,1419
1354,1693
2118,1342
2389,1082
2179,1632
2102,653
504,706
2079,315
1420,1320
409,794
2410,1471
1747,153
2884,1418
1892,1422
3044,430
2215,845
2949,695
1025,1220
781,809
2379,1534
2156,32
1821,693
2407,1790
496,423
2611,1258
497,1812
351,840
2574,716
559,1080
2813,1040
1793,228
842,374
1420,1560
1644,1568
2037,1034
1365,1696
871,798
1280,1651
1430,1653
2567,1006
648,894
222,1276
2517,208
2034,1577
2120,1666
2031,1768
1745,284
1999,850
543,578
561,1170
2427,596
914,32
1335,1308
1565,1713
1951,964
1845,331
1035,343
1896,1884
2209,1313
742,1209
126,282
1745,721
891,350
2045,1841
1962,1086
1018,1272
1064,1306
1902,1507
1720,1639
2224,351
900,710
209,656
1796,1621
2228,1283
1886,318
1072,1762
1997,1737
2803,827
979,1581
2566,1912
2194,822
1025,1071
2612,1715
2815,580
2283,1258
2016,70
2186,492
2166,648
1753,133
738,1492
3006,561
1806,770
688,1631
2963,1366
545,1278
2375,1378
2037,581
2102,1308
444,1644
1912,839
2596,1347
101,1562
271,1697
1833,1917
512,703
1039,1822
2811,1012
894,1893
1599,539
2040,1328
2078,703
460,469
486,1290
2096,290
1136,290
1542,1143
1093,1640
1024,1421
2829,1640
607,26
840,1337
2860,147
2087,1415
2330,857
2374,401
2141,1071
257,1570
2036,655
2269,51
1244,1004
455,671
2573,944
2323,348
1805,1159
1251,1811
2039,159
1026,1138
498,1118
2280,1236
1308,1535
1120,1431
938,1530
1736,1166
857,1288
2941,1435
2577,1740
1637,1412
1025,1686
1902,1544
2375,660
1033,1918
2849,895
361,1567
446,1163
1910,1206
196,1127
3054,515
2078,1640
572,116
2855,1636
650,658
2279,341
1810,242
549,1290
1085,1754
2637,1892
510,594
1641,603
2026,1254
352,892
2117,77
1993,299
2132,864
2421,542
171,646
2239,646
2944,1883
1642,1471
1163,701
270,567
543,1694
2230,1838
1364,1836
2230,1117
1802,1359
828,198
1020,88
2788,1627
746,1773
2239,1135
1119,1679
2757,1839
2237,924
1113,772
1736,364
2118,1330
2604,1013
2758,1712
2041,1145
2669,1133
2724,1886
185,500
2615,1831
1757,1341
2301,1229
642,1822
2497,1375
1435,1847
1124,1327
1118,831
902,342
1314,1633
461,1427
785,571
2001,1740
1796,637
259,1028
270,1063
185,1482
1886,1321
780,924
2093,1392
2385,1036
739,656
2093,1264
1520,830
448,1834
2696,648
2285,1220
2127,1344
2579,1320
830,1429
1395,1768
2172,88
2775,1294
501,1573
1259,1529
2237,1468
669,1128
938,1327
2759,463
582,1843
562,1284
411,656
2498,1664
2029,1821
2090,1273
1167,600
1419,1819
1844,1691
2225,1234
961,1375
295,454
784,1191
835,150
1041,161
2657,721
2971,1847
1043,1492
883,914
2604,21
1093,1080
124,1822
883,1068
2416,1163
669,794
2037,1390
1073,931
1869,1830
363,1073
1079,1291
2028,462
2215,641
2419,163
2951,87
1987,1339
1020,1894
505,1287
640,653
2552,1640
1040,845
560,1059
1075,159
1944,1286
1133,328
2961,461
1847,398
689,1259
2509,812
2334,319
1212,1280
2198,1149
2001,1277
1417,1010
1456,1206
314,663
1986,738
1244,482
2984,1901
1566,907
1129,827
2315,280
2500,1131
1248,70
2504,1830
1794,1638
2389,1182
2126,540
2045,1451
1993,1081
1843,831
2225,1299
2563,1381
465,1562
2090,335
2186,825
1260,1358
1811,1533
1799,1539
2911,333
114,1560
1835,142
217,1786
2810,270
1661,313
2604,1459
2037,1573
1038,1142
2033,1427
2755,1584
2176,1060
2285,1315
2318,1822
2996,1882
1416,318
3044,1125
2319,1879
452,1612
2291,710
2476,1577
2276,1684
2565,649
2076,1342
1987,1390
406,1732
2618,676
2819,1274
2190,1212
605,1307
855,1341
2131,642
2369,562
1072,1206
112,1559
1158,1188
2611,1331
2089,1387
2809,1145
457,1774
2096,1442
1215,706
2473,286
2229,598
2068,399
772,631
2127,1144
559,1112
2629,902
2333,1109
2321,1879
1934,809
2046,1724
1713,660
2985,801
2715,637
1408,1281
844,1700
397,792
1218,1698
81,909
2175,1135
1457,971
2019,1811
832,1275
798,1392
1909,1304
1998,1900
2221,909
2183,1568
861,669
1163,1702
2068,590
2432,189
1805,1769
2525,1079
2861,1039
1079,275
1375,1708
165,1196
2957,787
2818,336
2034,1801
2425,810
1903,954
463,725
2023,1074
927,561
2753,288
1024,201
1418,870
403,1405
848,714
73,770
2615,1455
2623,1839
2770,675
406,1242
1012,901
2323,1274
1745,1832
1400,1328
1798,589
2195,514
2669,1841
2378,1422
265,102
2196,45
2617,1863
2028,1780
2036,1207
459,651
2621,1686
1797,1625
1521,1159
2198,1808
991,288
1745,1258
500,127
2046,1060
2068,1887
675,1844
1462,398
2554,344
2579,1893
2570,375
990,567
985,1786
2615,386
695,1767
2985,1304
1457,943
1654,1664
2411,1529
267,37
2185,1339
681,1305
1367,1395
2271,964
933,1290
1169,1654
1425,330
496,1336
799,1343
667,1811
1134,1191
501,409
183,1165
1794,1655
1313,675
2165,1887
1997,1923
938,905
3049,1422
1013,1148
1874,528
2298,1351
2045,1903
2836,1887
1930,1281
414,253
544,1286
1954,1660
76,1320
1934,1173
1903,1096
558,105
1692,1499
1747,840
2564,1353
2036,120
2028,1307
1741,1225
2024,1330
1695,1762
953,417
2610,1291
2085,1366
3050,1897
1460,215
1020,1412
2034,1386
510,1893
2777,296
1026,327
1460,267
121,1367
2962,78
2287,103
2024,1172
2039,658
1029,615
2752,595
2430,676
1260,900
854,1099
2236,1638
1655,1143
1016,1640
2624,142
1928,923
2033,1316
645,1687
2120,564
1277,1754
1951,1788
1374,1905
2042,555
934,1001
972,1872
927,220
1034,1608
1427,1057
877,1149
2584,846
2086,720
2798,1258
12,1916
558,1877
2382,1399
2754,1595
2089,1282
1797,1530
1249,632
1062,1627
962,690
2102,1666
1654,1683
2549,1391
1033,1444
1325,721
2986,896
894,1693
268,1218
1044,728
2575,265
1562,560
2614,1091
2120,1418
2579,1917
1854,1452
644,1139
2798,1842
178,766
2045,1171
2478,1287
2084,742
1418,708
2663,1133
14,1442
1818,1293
1359,1144
16,1467
497,944
1994,1422
1024,1542
1932,252
1962,94
1792,706
689,245
2334,417
1364,864
896,1137
1155,672
1227,1634
176,1059
2598,1843
2653,342
2145,1206
833,562
2508,1406
2087,720
2701,1321
262,1269
454,996
543,561
3001,1055
214,1387
1374,1756
1940,1856
2481,657
2130,1324
300,1160
313,1054
607,1297
1746,901
504,353
2421,926
2423,1568
2834,1024
1083,806
3044,744
2750,667
315,398
510,838
890,1422
881,652
27,525
2498,1310
2426,1486
1793,1841
2403,941
1790,1323
2045,1319
1334,1093
649,1587
1457,1440
2527,1018
2095,578
122,893
2583,1605
1165,792
1184,159
2232,284
1985,1288
2955,827
2043,350
2585,694
2419,76
2232,1547
2866,1059
2033,1039
892,1336
1645,1149
360,1526
1820,626
1617,1562
1031,1390
1470,1140
1690,1396
888,1062
1758,226
2176,152
988,1832
2326,740
129,336
1124,1300
3053,1822
790,250
2425,1287
2408,1684
1135,761
1232,1830
2772,1816
2072,343
505,357
2368,1057
1618,1713
1946,1327
1660,1698
900,1272
2199,1184
2234,664
1136,1692
511,906
2291,410
1071,1257
2422,337
2396,1908
2600,603
367,1328
1665,1646
2085,1312
2217,1917
1137,1784
466,523
1225,1651
2041,1894
513,1622
561,812
1018,1644
2381,1508
2701,1170
2118,1143
2609,1840
2488,1342
2511,1080
1648,1266
744,1242
2013,1313
2194,1459
691,533
1801,1212
2278,773
2085,453
949,1048
1645,833
1072,1393
1184,1321
2202,446
1273,295
215,26
2046,1290
2522,1240
1734,139
1072,1907
645,158
2128,1191
1712,700
3059,1011
2041,1647
1906,1916
2602,1347
1843,1331
2968,846
2671,1328
498,1386
891,1152
2142,1290
2570,1435
124,1276
1936,1191
1803,1249
2043,1632
1655,1895
845,931
984,1353
653,47
696,996
1355,1010
2038,1291
2061,404
2786,916
844,1290
1903,886
1903,902
2002,1520
456,672
1025,296
1793,1570
2811,1698
2569,1397
1616,1842
109,330
1090,322
2082,1450
1750,1857
2175,639
2524,532
2863,725
1265,1444
1460,1608
1797,837
2617,1366
1520,1442
981,1278
1696,1756
2366,1716
2744,1150
2808,1269
447,1516
1040,1697
1662,1306
402,925
2903,1133
2085,478
898,1336
1661,1669
2322,31
2285,706
1409,1071
2419,1745
307,733
123,1028
2102,1662
2645,337
1998,908
1074,1684
1274,1540
792,1621
2952,125
2422,1645
1995,1812
1169,1659
2757,1070
2586,1687
878,106
1029,1718
1664,1315
584,626
2131,1393
2860,1874
649,1838
1152,1559
986,1240
629,1087
1796,1612
2749,1328
2460,90
877,376
311,547
2123,1784
1983,1268
2077,1206
2560,1144
1318,1249
2191,1822
2615,716
2770,1347
559,1344
1082,1703
2480,1652
2562,1136
2084,1733
2050,1150
2800,567
401,1841
2186,1817
1027,265
1383,275
2389,800
448,1838
2404,1293
2205,632
1643,1057
2046,1244
1903,1382
2470,1703
2614,1310
1413,1172
1905,792
644,1271
2955,1155
2042,843
317,1694
2623,466
1999,1307
752,660
1840,75
1650,1414
1735,1308
1445,1412
2848,1559
2605,1277
504,1328
869,1412
2521,1196
1939,1322
655,1273
1815,1294
1832,1746
2565,465
1847,1212
2609,555
124,1563
2669,1659
2188,707
2175,1343
1657,459
598,740
1740,1102
2894,1442
1899,348
1820,1356
2586,295
503,902
2479,1074
1850,679
2564,324
702,842
1051,852
404,589
2956,1320
2808,1912
1536,196
2948,1387
1470,1188
2142,1165
409,1188
1815,688
1649,652
832,1867
2902,1469
839,1951
2566,1038
2323,413
1131,1574
1636,695
594,1577
1759,1322
739,1326
2949,46
2617,1076
1623,206
2039,1832
2708,126
1701,289
2579,1273
1926,839
2006,1589
1928,1633
2989,946
1308,834
2661,1188
416,1823
2095,1404
171,1829
2692,798
2714,298
1659,1345
12,66
2560,89
2953,1397
1140,701
2554,280
865,1350
2863,1717
2104,107
296,816
483,1127
1266,1360
1078,164
2298,1375
3044,857
2378,708
2086,1328
1272,1234
2583,1341
1770,1391
2334,737
2090,1889
3044,1684
1811,490
2235,1445
1562,1390
1755,1457
1644,1134
2021,1686
938,1077
2044,702
1282,1818
2124,1419
490,1901
503,1663
1544,1653
511,442
1180,1951
2183,1322
2216,1149
2476,1760
2807,1652
1987,1333
637,1272
873,1181
2574,1947
1085,35
2045,412
799,1679
2582,692
882,298
738,490
2034,1305
2850,349
1323,1142
86,1901
121,1550
1815,1335
880,1330
535,1396
969,934
1087,1898
977,1276
2218,262
2371,1445
544,1218
2076,708
2034,1338
891,830
1250,916
74,824
1325,21
2084,245
2569,228
2367,797
2891,1219
451,476
2570,771
2040,1936
2033,338
1023,1402
1073,1196
1695,1421
2911,1421
1267,1335
2911,734
1417,324
2294,1093
650,1324
311,1435
1600,1387
985,1366
1633,1252
1610,1608
1989,928
1223,1143
1223,1519
1312,1809
1262,1653
1991,299
2079,1212
831,1779
1993,228
2577,550
2368,925
848,1334
503,330
594,596
1835,1840
2093,1154
2235,1333
2110,1436
163,1222
1408,1326
1934,1822
269,213
2764,692
2510,1404
1660,1336
1373,1369
2768,1655
78,1468
2036,1324
992,1640
968,1329
1839,1447
1995,826
596,902
498,596
2807,1663
65,514
1430,1321
1645,376
1900,634
151,715
1429,801
198,839
1790,1392
2512,1345
315,972
1071,1132
83,1840
1817,694
1596,322
662,1149
2175,1434
2775,564
1993,724
2754,1159
2080,530
839,1322
659,145
689,1299
593,652
1609,1400
1270,339
532,1887
27,1222
1940,227
1419,1384
261,616
1462,1584
127,646
1901,1392
2237,1296
975,1360
407,1809
2098,1778
1217,1947
2545,1830
2237,1420
1468,823
1723,1601
2527,1135
2813,1841
1528,794
2234,430
2193,1925
2483,269
2045,1813
1425,147
2525,1307
272,1842
2782,1558
2022,1350
418,1660
2037,595
833,1058
2829,900
1034,1324
2039,1018
2500,688
2388,1901
2023,1060
1990,366
2035,956
1317,1849
1086,846
929,911
1797,1936
584,653
751,1614
2087,637
1217,514
2014,424
975,1080
2567,1832
2433,1686
2623,1338
1653,64
429,1210
1889,1030
829,1337
2362,646
2043,1381
1847,770
2560,1417
108,675
2808,654
2807,976
1982,1819
833,1420
1275,353
1743,265
2046,1202
700,1159
1887,1514
1942,595
1896,1236
2021,296
1182,1782
1065,305
317,563
404,1393
2683,1310
2042,1712
1888,817
341,586
2176,707
2621,1296
968,1667
2985,677
1747,579
1336,1335
656,1773
1621,1917
960,1538
2809,357
2427,75
1330,414
2416,819
2172,1660
1558,1387
387,1310
1026,1907
1662,268
2180,1841
1950,1313
218,1319
2991,1132
1225,1525
2572,1188
2854,733
1853,1398
1228,1358
2043,66
1905,1190
877,1835
1217,563
1047,1074
2120,563
2271,458
262,1824
2963,833
2962,723
493,889
1915,1664
2858,657
1609,1043
2793,603
2050,1080
2667,660
2565,695
514,832
1795,1588
2522,823
1816,851
2943,1434
279,1060
1994,615
1472,819
811,710
2605,1562
1029,1366
2364,198
975,390
927,1421
1701,692
1268,658
2106,296
2417,1195
2560,1586
2039,1652
1089,1528
415,1142
2013,632
1950,551
1024,798
1751,1390
1790,189
1273,1530
2041,1946
1317,1786
1804,1635
2084,1504
2424,944
682,1086
2223,1242
1403,1274
164,690
1695,1553
1553,468
1077,1043
1950,530
2563,514
2035,708
1036,298
2519,335
1639,1446
948,1255
1121,1341
2087,423
1325,1269
2571,649
1601,1421
2033,1336
1788,1080
1818,1627
1797,1349
828,1784
2218,81
1983,1839
2874,1686
2043,1882
2228,1422
2486,364
1318,1127
2084,745
2664,1236
2137,1687
1797,1687
2477,1326
968,1640
1981,1349
1597,329
1560,683
1474,1375
2093,1214
2623,1268
1417,542
2560,1330
1801,1030
2600,1330
1029,1287
2419,642
2850,1837
2328,1286
2046,1586
1925,500
1275,1327
399,1328
1068,1817
2289,809
1803,1945
1977,1080
1736,1418
2142,313
2194,1157
832,1081
2560,569
2361,1272
1704,513
2617,616
1986,1244
2002,1307
2949,1550
2811,1028
2132,1118
1901,887
2963,1149
1607,1378
1662,656
2084,345
2043,353
2846,255
1651,827
2225,474
2673,1173
2626,1644
2836,591
1124,823
2105,500
326,832
2361,710
989,1341
1618,1817
1623,1776
1272,1812
1082,1339
1931,1402
2514,596
2050,322
2720,143
504,1575
1094,1886
1656,1936
2033,745
2190,1947
2219,1941
2569,538
2027,662
204,1059
2079,1404
1939,1336
2565,1006
1793,1151
549,1849
1316,1292
2932,156
1887,1212
1209,710
2181,1647
832,925
1206,342
2282,1152
876,1520
395,410
540,1342
1706,1836
1375,1667
2578,1358
1225,331
1218,1595
2884,1623
2961,1521
1824,1684
549,716
2172,1336
1415,1831
1557,1422
2143,1280
2280,1732
839,456
1562,1733
1864,1397
1999,710
1951,1679
1545,677
1759,1419
2129,1762
166,9
2528,1651
318,1452
2218,541
2192,1408
1042,1653
2024,1099
879,1945
2216,1099
1983,1205
648,299
843,820
1750,125
2182,1062
1453,1544
1404,1375
492,326
1793,141
1844,1715
953,1905
560,1692
1406,1545
1609,939
2770,642
1802,678
510,1388
2220,21
1453,438
2045,1151
2230,1068
1566,1075
1124,744
2612,1539
254,590
650,1029
2708,209
2032,220
2239,203
2671,954
2853,1786
1604,326
629,895
989,394
1999,1257
502,1643
505,1946
1858,1452
1794,1357
950,1418
2424,1038
297,895
1651,163
743,1415
797,1944
1944,696
1516,1421
2576,995
2408,1149
1696,1275
1847,592
1319,1299
1847,1291
2081,349
2125,660
2655,1679
2380,1513
2508,1568
1085,686
1653,1010
2803,1658
2569,1940
2856,1944
1274,1668
1819,1935
987,353
2560,1081
2033,943
1998,1191
2409,839
2035,1026
2024,1589
975,1592
2566,1823
547,537
1278,1714
1600,595
847,1242
891,1386
1945,1649
464,327
1903,1144
2804,1207
129,1686
1074,368
2911,1419
1799,1652
2238,1218
2019,545
2415,160
2567,1212
2126,1692
2285,1276
2663,849
1353,1926
2426,865
2562,1326
447,1268
2231,31
2580,1817
1858,530
1086,1893
2911,1649
1090,1330
2901,286
1891,1345
1375,1307
2522,1470
120,1292
577,733
2037,533
2225,748
2232,1730
2985,1917
1251,1039
2855,1345
992,1279
1832,1149
1262,1830
2410,1157
2378,37
831,777
973,1318
2097,304
2285,1517
2099,1197
2125,602
1807,1651
1805,1644
2486,1356
2998,892
1221,532
1659,964
938,335
113,1195
1325,1390
2890,1693
2563,350
703,957
1262,1201
1033,1387
2578,624
1540,798
1135,406
980,1647
367,1144
1462,914
2180,1436
496,1947
2181,1523
2563,1322
8,825
2185,699
2046,748
2028,1520
1805,1444
1568,847
348,1499
894,1946
2095,1591
1938,1139
267,827
1992,891
2301,1725
2007,1198
590,1236
1070,1132
650,1211
414,1165
2790,1314
1853,694
279,922
2030,1137
495,1326
973,580
956,1664
2195,1149
2046,1234
2751,466
1218,1159
2389,1181
2578,1780
501,1390
1271,1023
505,1135
1826,482
493,1606
2464,1724
253,1157
1267,666
2556,570
2095,1614
1230,283
2670,1544
1416,1787
2785,1375
1471,84
2852,1306
1753,1708
2191,1152
1334,1166
500,1274
1916,1313
1540,426
2145,1404
1695,274
650,498
1754,1504
2557,1198
8,1157
1720,1020
2662,224
1258,1193
2194,848
1162,1223
473,1412
984,1668
1406,1315
1728,1311
458,1767
2523,1222
512,795
2273,1944
2078,1398
2948,794
2193,739
272,1449
1937,525
2048,315
1060,297
2565,1946
321,1328
1183,1212
1981,654
1811,449
2381,1328
602,741
1649,1012
2045,942
1270,1664
2199,1369
121,1366
295,1776
2790,668
1717,934
1985,1296
1948,845
1797,46
2660,706
2032,1947
1420,568
1616,1194
1044,1254
2697,1644
1695,315
2042,1485
751,1591
876,1667
1334,889
1644,675
1745,1079
2503,817
369,812
1472,280
171,1336
2751,1516
1616,648
969,1048
1063,139
2962,1320
1923,672
2190,1330
1665,1272
2420,1211
2881,1229
2002,462
3010,1694
85,1917
648,1158
123,1574
2172,1190
2894,923
2656,1305
2682,171
1079,510
2518,601
2420,577
2986,1073
454,270
457,228
458,1779
1852,1159
540,1824
1843,1316
2227,26
1275,1339
884,332
2522,741
853,1917
1802,658
2045,1468
2553,1894
2856,38
1618,1157
507,831
2046,1538
2334,1663
2269,1931
1038,840
1030,1328
1216,532
2040,1829
2511,1221
1695,1419
839,88
303,1400
2808,624
2430,1542
2420,1204
2705,1654
2696,1334
2366,627
1263,1156
641,1420
1113,1210
2113,733
1021,1328
980,267
2181,1303
2039,1006
2560,36
1157,1069
2560,696
610,507
645,88
1986,1595
1268,678
1349,1482
1071,1272
868,1224
1319,720
1554,1207
1231,1400
2046,1948
1651,155
2808,1276
518,1640
1408,546
1267,1945
547,760
2317,809
2950,1062
2231,1707
2417,1658
450,387
1607,1130
2386,1217
2136,1668
917,901
258,1357
2342,647
1203,1706
2527,561
2188,208
1001,901
2644,1086
2518,125
2527,1183
2509,1170
2413,1149
19,1770
510,1057
1273,1145
1849,167
2403,1935
2067,1272
2047,442
2822,833
1272,944
2044,1136
2629,1080
276,511
1165,1190
2766,1762
2024,810
1520,1152
1277,1151
794,1552
272,533
2571,339
2087,1559
2517,1774
495,826
563,971
1989,1457
341,1645
2857,1282
1563,760
1951,796
2023,1790
2079,578
2822,1639
643,1116
2770,844
75,1658
2421,1762
2419,237
1265,1038
2430,925
1930,1445
562,1568
962,1292
1559,1333
1614,1328
839,31
2186,1174
1458,1366
1990,1145
350,1823
650,1490
1851,1574
1902,267
1930,231
79,1818
2462,1328
2656,892
2757,452
1242,693
1022,375
2612,267
2119,1418
2098,810
504,944
1978,1334
1604,1566
2272,677
1317,1935
896,1315
550,1353
2330,1552
1051,1785
736,439
878,574
2195,1096
196,855
1133,1460
2558,349
2179,1574
735,770
742,1299
2225,931
1665,1198
2340,1702
2560,99
1978,648
1840,1877
557,1820
2388,1086
1953,776
1373,1818
2280,1242
941,652
2621,1523
2525,1156
2808,748
2516,452
2413,1606
2081,394
1804,1218
1194,896
1272,1393
1867,276
1815,697
1796,1207
1069,500
1128,746
514,570
1507,1222
1070,850
2223,1505
886,1884
703,1185
1067,1693
2576,1334
2261,1893
2899,1340
2770,1307
1406,1206
743,849
2139,866
2600,81
2882,1313
2985,65
1926,1143
502,1590
2134,1469
1662,1450
506,324
1455,1818
994,834
2081,1307
1074,531
2602,909
1888,200
1581,1764
2481,1325
1216,148
786,1281
2202,1293
1180,500
1938,1512
2478,1191
2430,653
455,1596
2565,1517
1805,1962
1116,668
2429,821
1672,1334
2205,1847
1286,275
2478,1590
269,1287
2800,1063
980,1254
2558,1545
950,1343
1943,817
2993,1508
2670,791
1216,1192
259,1468
1935,616
2672,540
2656,253
1471,143
1070,1329
1035,1316
1928,674
2992,1206
1163,1963
500,1767
896,667
2510,1194
1545,1305
2076,1824
894,1830
2239,1779
1658,1387
1313,1307
1855,1276
2848,1809
1040,140
2864,330
1320,1074
126,1326
2708,1897
1316,676
26,1552
2480,330
1779,1206
398,1692
313,452
1608,1337
1364,723
994,1148
2996,1779
809,1396
607,1956
1425,376
2278,1299
1932,720
606,1329
128,1315
988,532
2425,589
2574,646
949,1220
1813,1379
3007,847
667,171
2425,1687
2777,570
1306,776
499,1274
1650,568
1474,607
2511,870
2146,834
2949,1367
2535,1396
1992,1818
602,663
2434,652
2774,603
316,144
573,607
2949,1894
2992,1097
1718,1329
1675,1268
1562,592
1854,595
556,429
914,1950
2996,1691
2014,1684
2379,527
2814,921
1982,675
1799,1707
853,1305
68,865
880,1947
1651,1155
2759,1435
2037,1940
2037,398
880,1918
2369,584
2600,1653
839,1212
2274,1492
2036,1817
2855,1956
2852,1362
2095,622
1803,37
2425,295
1790,1443
2668,1402
2388,1320
2789,296
2499,1785
203,1964
2238,1443
3018,1644
2047,1779
2022,692
2504,1662
2560,1883
2365,645
2799,265
2605,337
181,1670
2230,865
1843,1151
579,133
798,546
2037,826
991,1404
2080,1669
1819,1535
2178,1067
2366,266
2125,757
171,642
1324,1016
2321,1344
541,1539
1726,1311
2809,180
1063,1294
1896,746
2369,1420
2612,787
1024,1781
1560,1299
2430,954
691,1643
2947,1222
2035,324
2231,1322
2241,1446
259,1882
2180,1345
1457,1935
2805,1880
2287,1591
2156,1950
1040,1830
2083,1629
492,624
594,1397
1374,677
2521,133
2755,1333
2949,1687
1613,748
2549,1826
1992,1149
2225,646
2052,1702
399,887
2108,1806
1802,1304
1414,1038
1013,834
964,1255
2143,1297
2821,1888
399,1095
2328,1209
1636,1853
885,1440
2340,840
2716,1951
2464,1342
2481,1225
1739,18
2369,563
1047,674
1723,1189
2645,1893
2861,903
1069,1049
2473,1199
2686,567
2010,1685
2770,1515
2619,1333
2181,78
1852,1875
2411,1096
1708,1324
1765,1954
2093,1269
1120,737
99,297
2237,1419
2230,914
1035,642
1085,1296
1635,1685
898,607
2211,1785
1658,1712
2280,1156
1074,1614
1807,1039
2989,1568
554,262
974,923
848,705
697,1450
1227,1824
542,1651
2380,862
703,847
1041,1652
966,1268
1751,592
543,1018
1071,675
699,1445
2960,1380
2952,1787
1272,1358
1267,324
2321,284
2763,831
2172,1328
835,1832
1985,660
166,1973
2579,1397
459,1316
317,1419
632,1397
2847,351
2041,1687
2121,579
1644,825
649,395
63,1268
2195,1837
2032,1303
703,1769
1562,1684
1016,342
2284,330
2408,833
470,603
1811,1529
1078,1818
1991,1266
595,1092
2770,822
785,1411
256,652
2870,1093
2028,1420
2568,1291
788,830
1616,1277
1924,607
1610,1779
1746,1187
1259,1273
1999,1272
2097,729
441,342
1024,1306
1027,660
2216,1086
1530,426
451,1445
940,207
2762,577
2004,1254
1184,1823
449,1322
2894,1059
1024,440
1819,1847
2228,1274
2050,832
1988,711
2132,905
1752,720
3052,1421
2424,1328
1658,1345
1028,1345
1901,1841
1819,1311
1032,1590
2807,959
2409,1143
