146,9651
31,12715
402,10295
152,6049
324,9370
356,12808
468,6312
42,13153
334,3314
56,7286
274,8949
260,2678
156,4155
341,10482
391,12886
329,14588
395,8920
91,5445
351,2915
314,10413
141,3673
148,7045
407,1151
272,12338
358,8603
403,7490
423,10290
340,1299
280,2592
157,8832
88,621
323,10214
458,14163
335,10484
374,12323
305,12088
330,436
216,11226
272,7136
417,12086
338,9730
476,11074
227,10466
162,9922
346,9694
256,10298
140,2423
315,14484
156,13149
227,2540
199,7835
386,10270
154,10532
153,10894
347,5484
109,8484
84,4004
149,12639
332,10513
450,770
320,12882
334,1789
399,10445
258,6566
469,10892
42,13356
150,10873
363,14490
64,14666
13,3096
48,14316
271,7046
106,3085
175,5071
313,14545
28,14599
327,9523
273,5584
171,14484
399,965
157,10865
261,10403
275,8753
384,10274
75,742
92,3471
333,4805
387,14121
279,11645
345,10725
335,10524
451,12313
264,10248
245,6810
210,5125
258,14246
266,4164
259,277
279,8000
260,12632
88,2749
338,10118
292,8361
263,12647
159,6643
267,10275
281,10251
349,14666
362,3388
277,4925
259,11901
32,14716
326,10218
32,10431
346,10302
350,14063
446,10958
36,10247
41,9976
277,649
210,11061
282,9946
275,9002
390,6379
340,14228
348,9196
28,10142
279,6078
399,10253
319,13756
396,3732
416,3095
139,4172
454,14082
337,10216
90,9666
92,11887
373,11307
339,13344
149,9199
230,5498
264,7638
104,3996
321,9755
282,14235
353,4647
386,12827
201,4635
275,12887
17,13954
327,11436
250,10893
442,636
278,14326
457,5300
164,2615
383,10114
68,5371
337,14465
73,6743
332,12882
387,2808
83,9907
322,14259
145,6515
332,14665
397,6397
271,1873
469,6504
413,7715
397,10667
150,12912
224,8922
270,12875
443,10239
215,8906
399,12494
220,8314
332,7915
394,14230
408,3024
144,5546
329,13810
280,7367
276,4996
336,10959
419,9083
88,2077
275,4969
26,12699
340,520
357,9507
138,1351
95,13487
332,10233
326,9794
464,10930
278,12650
268,7728
38,9435
85,12850
77,9397
216,9320
140,5206
376,7821
88,5514
285,9706
254,14616
100,2555
88,13182
95,4847
263,12141
275,9957
379,12517
152,11626
36,10895
386,5294
130,12323
466,11913
385,4216
332,2474
350,1941
149,10268
328,14719
481,11248
279,11353
206,5486
223,3346
321,9043
288,10765
355,11797
312,5371
413,12215
207,7805
384,8806
256,9025
451,10896
352,14963
254,14077
270,10272
350,1353
411,4955
135,9033
224,4994
381,2557
110,5135
337,13996
331,14290
216,12679
335,14724
26,11812
392,12635
160,3071
73,5437
411,10403
267,1646
454,3812
313,6385
103,10286
339,12866
28,5147
311,2786
151,3284
256,12684
339,864
323,3099
82,1759
10,14796
398,4010
357,14964
259,9816
72,4879
26,10838
403,2568
270,7966
369,2546
342,2569
330,13664
285,8955
453,2753
414,10526
452,10148
332,12516
413,8615
100,8832
145,9942
335,3903
377,7957
253,11195
102,12886
261,3500
332,3427
113,11016
324,10837
441,504
144,2569
391,5107
332,11690
465,4758
375,2073
320,8245
138,10242
131,12560
393,2691
342,13226
205,14091
469,13996
284,9255
342,14988
130,9751
284,6103
282,12890
398,13203
154,5242
226,10405
212,14277
389,6162
153,1357
222,9993
328,8805
443,6817
341,4515
286,5473
93,6078
37,10971
455,4969
206,4610
403,5647
224,10403
70,8973
129,267
216,10240
33,10865
475,3938
138,2558
335,9392
389,14322
324,11242
254,8614
387,12550
275,12127
330,10900
104,12871
266,7993
140,8836
343,10281
214,13972
403,12372
414,2366
399,5450
257,12200
106,741
443,11555
411,7999
197,7599
332,6235
424,13287
92,12075
379,9925
195,8316
387,10276
76,7996
98,13570
77,8479
458,12827
62,11731
342,7966
314,11617
345,12313
388,12850
376,4657
38,1727
452,12772
99,6432
468,1366
32,8568
225,13036
37,12883
317,11015
387,14234
103,616
92,5928
231,7531
420,26
410,2433
310,10106
108,2380
413,2725
231,4832
42,3465
175,5487
271,555
153,4793
201,15014
407,1297
201,11412
48,6636
277,9828
349,13940
280,4610
403,10892
266,4488
353,6336
51,3512
113,5615
154,8223
296,14136
274,12676
396,10129
172,10413
320,5295
280,10521
395,649
284,11182
160,8954
40,7118
30,10726
401,5207
279,11692
309,6273
379,7832
235,13168
322,10636
79,7847
439,12802
344,11024
270,6459
342,10283
449,12609
467,4224
22,5952
88,8468
317,5243
165,4843
268,14835
43,9523
338,2358
140,8303
399,12816
342,9770
186,2548
395,9845
357,12267
388,2542
200,7033
227,6506
72,2366
456,10726
139,14732
71,2303
134,14965
320,2476
173,6142
373,15027
404,1759
81,9635
405,12828
18,6312
389,10215
107,12873
217,279
129,12747
26,10272
30,7372
157,6997
332,8223
335,10886
386,4054
92,1660
415,10881
259,12572
101,2062
383,11012
108,7283
27,14108
281,8808
133,8484
286,5325
350,4521
274,12548
348,6151
157,10659
395,5112
325,5203
406,9081
460,14090
160,8329
145,8843
15,8842
154,9345
27,10268
213,6861
390,3515
401,9792
19,10066
444,13125
94,8019
471,13297
42,12559
223,9871
93,10244
234,5127
104,11924
456,13126
93,11558
312,9987
155,5120
392,6428
276,12607
287,636
443,13724
170,15033
137,4963
32,12296
473,9096
332,13185
330,13807
359,9146
252,5074
155,7012
286,10479
328,11919
93,11004
92,4207
341,2555
345,1113
153,10122
404,1096
131,2798
315,4940
391,12788
189,6564
345,12945
445,14715
100,12131
276,5347
135,14067
26,12640
386,13966
80,9877
343,9670
335,10405
236,3995
178,6327
270,4595
450,4687
326,12287
338,6313
20,1570
467,5137
329,12605
219,10244
271,14800
22,10488
25,5588
50,6503
162,9339
272,12827
452,6069
341,3433
351,7717
140,9991
154,11762
478,9443
399,10450
385,14982
255,98
472,4462
88,14163
456,2601
95,5107
28,9408
383,10725
313,3443
154,2406
153,2442
471,12811
108,13833
375,7285
335,1362
29,2471
345,4485
325,3228
154,13946
118,5308
91,632
398,14437
349,10885
355,9934
334,6291
453,2946
350,10175
270,12679
357,5125
90,7815
154,6235
152,14532
354,6338
265,13158
259,6936
169,12322
80,13296
282,2563
343,5505
278,4482
155,2989
139,14900
279,4153
327,7106
281,8887
391,4516
24,48
475,6921
97,6882
396,8748
269,3686
455,5132
30,12676
434,4702
44,11844
382,3996
128,10595
289,3199
174,10174
160,2026
166,12076
283,13033
347,10226
348,10284
173,12813
159,3915
446,8976
337,7388
169,4835
254,2308
201,3939
68,13056
231,3740
382,6327
427,9990
275,10226
30,13126
143,5505
155,10853
89,9764
152,10087
389,12164
308,6327
205,2594
218,9075
334,9176
379,2244
333,7826
259,8484
386,7154
324,14557
325,639
197,12159
135,13760
246,12268
333,2392
400,4836
391,6410
355,3924
141,14114
264,10127
136,13099
414,1237
185,10290
316,2846
93,2546
207,2588
331,9108
151,6544
92,12076
468,5926
408,12436
34,4868
162,13717
272,14709
316,9445
477,14134
215,7046
149,10526
262,10274
211,5858
157,13991
36,2206
395,14633
368,8848
353,10711
335,10203
333,40
19,13167
353,3926
267,2553
281,14722
392,9443
338,9786
220,634
388,14803
218,13102
275,12081
379,5976
235,11914
253,5120
410,7996
401,6997
154,4845
270,12370
389,13842
395,10286
210,2331
343,5077
341,10403
344,12646
284,10212
342,9468
330,8024
296,9984
338,1480
36,8016
474,8242
464,4153
169,14675
325,4959
327,3915
379,8965
331,4833
334,5626
463,10233
476,742
302,2727
35,10725
148,4164
284,2557
9,5426
228,13645
213,13161
461,12759
404,12796
10,2854
400,2574
344,9993
40,13103
165,7999
401,9292
160,10422
82,13244
170,9682
316,15033
271,4083
326,14122
241,9028
251,8962
103,14247
98,2953
332,9282
162,9370
85,4866
155,13068
168,8481
383,5593
130,12871
328,10295
33,3964
352,8242
215,4489
29,6541
159,14138
252,9393
134,8620
265,10032
209,12046
48,4959
15,8956
205,1371
300,4948
99,6371
375,10648
329,12678
343,10155
344,12131
344,14834
230,11258
93,11208
99,13343
275,3889
357,13176
219,9668
234,4765
37,5439
379,10165
158,4807
342,10424
346,5084
296,6816
351,13107
336,12788
341,4933
349,10706
469,2546
21,2200
257,14437
265,4487
216,203
397,10945
217,6463
108,5193
327,9890
208,2591
152,5493
220,6073
151,4488
330,12306
331,5146
71,11675
320,12316
452,7494
150,13753
374,10403
350,4581
378,395
398,3945
256,11258
31,13015
357,3274
102,2326
133,6806
471,12572
338,13308
456,5538
353,8484
437,9443
464,6073
327,10955
202,11182
153,8804
333,10866
401,172
335,9663
400,1780
368,11250
337,5200
210,11077
285,671
210,3973
452,10242
19,12012
159,9279
273,8644
91,1284
202,6095
9,8312
99,1307
263,5292
314,8962
158,7936
97,10235
323,11687
226,8901
334,2464
357,10826
282,10272
201,5979
317,35
334,6189
339,8473
17,2565
82,2353
467,5265
20,10248
324,10219
67,2244
299,2488
75,7355
162,9081
438,4882
111,12683
28,14163
395,6544
344,7067
454,2682
152,835
75,5442
126,13113
162,10238
85,4992
451,2588
316,12396
333,2813
412,10520
215,14803
15,3986
76,14982
76,5245
259,13297
233,1598
1,14010
216,10272
105,10220
348,314
35,9471
141,13881
454,7413
279,9473
140,14806
292,10403
458,6314
327,4223
279,7358
358,8250
74,8678
29,3067
132,10223
334,7138
259,9321
163,6344
388,12166
461,1969
203,8242
80,9312
392,14725
216,5572
151,10964
195,12503
277,9972
220,9285
222,8985
355,4887
342,3668
320,12564
396,12548
385,8963
363,14188
139,6444
295,13111
65,9633
224,14116
95,2073
173,3207
456,1318
273,9872
27,4044
385,10871
323,10296
403,11708
133,11432
359,5133
324,9108
373,8011
448,2111
393,8832
293,12205
274,7323
2,5548
84,5212
324,2206
215,1873
271,10046
142,5365
89,8960
255,3987
451,13311
436,7941
82,7999
270,14686
96,11843
227,11012
205,10412
322,14559
398,12884
228,8845
335,13125
271,14803
216,4595
266,13727
354,10893
477,4163
230,8242
104,3682
224,15023
52,91
367,14490
458,6860
399,14148
159,10946
454,3642
111,13285
451,10878
475,12085
375,1294
159,7490
292,3561
395,12386
403,14088
388,9468
463,3453
88,1579
172,14722
419,393
317,13117
67,13166
145,11839
398,12745
27,400
156,9544
447,12082
417,6142
328,10551
354,5182
391,10252
205,5560
464,4474
52,11907
272,12279
330,12887
58,9928
355,11184
37,13119
337,13373
149,11830
251,2553
470,10405
468,9046
170,7833
266,5112
390,12875
174,11134
343,8919
435,9205
399,1330
332,10293
248,14667
272,5618
459,7725
261,8854
273,12291
347,13298
172,8973
341,12792
113,14964
17,13182
111,9993
201,7779
250,11675
250,13773
452,2706
99,6335
155,7915
276,9733
107,8965
273,399
99,6108
54,5066
408,11473
173,10413
166,11005
380,5241
448,6889
275,10196
377,5672
344,3883
385,8496
466,6872
41,10224
328,4148
480,5063
151,7002
392,12744
438,11797
37,7042
329,13598
218,5186
333,146
333,5197
285,6403
452,6967
332,10795
378,7283
42,9934
153,9558
194,14365
340,10274
110,5182
149,11919
270,8926
225,626
103,14742
264,10247
83,10298
132,11132
112,11073
43,10239
269,3026
348,6084
143,2599
460,9673
256,12992
275,10244
335,5966
472,6326
321,9883
17,4178
103,3673
235,2553
332,13156
254,1710
11,1296
144,4126
253,10235
397,10254
153,7532
158,9968
213,10058
62,4051
330,14858
305,3270
187,2731
398,8875
85,6997
347,7936
218,10896
160,12287
395,9475
392,10153
343,13959
35,10546
259,14852
398,3062
87,12065
342,5253
86,8673
143,10278
159,188
223,5121
337,11922
287,11555
353,12566
335,8024
402,10388
49,4952
299,2731
283,8242
350,14677
235,3444
392,9650
347,13182
274,8767
206,12752
403,8015
139,10407
329,8930
264,6872
169,5243
369,10167
282,7843
159,3951
127,12145
333,5119
389,12885
205,2595
348,11182
250,3683
413,14675
148,1119
334,6049
406,3983
131,14245
455,14922
16,7941
274,9204
386,10221
416,4952
72,8961
265,14743
291,8316
458,7090
324,8256
261,14738
84,10216
102,12705
324,11796
166,10235
257,6262
268,7154
329,1548
404,14084
467,12972
314,12145
14,9039
160,9794
455,13736
326,7999
373,6083
152,6284
228,2606
167,2662
40,10958
459,14800
274,14275
347,14176
394,5170
441,1396
380,5427
16,4101
214,13820
265,10247
329,14770
270,4043
260,14661
32,3973
469,12147
102,12861
129,3275
351,6393
251,8731
434,5062
373,4051
275,3231
382,11362
464,9042
170,11198
463,5707
479,11006
414,10237
327,15026
313,3273
166,2243
418,10947
140,9080
375,8968
319,7999
324,7161
398,7362
277,8000
280,6643
130,4831
129,6507
216,5064
157,1548
282,8720
389,5836
334,7154
95,2572
332,10312
281,11631
97,10303
136,3499
333,10957
477,12816
402,12746
323,10091
347,2675
190,862
329,7805
205,10871
157,760
42,12814
280,4761
154,11859
34,1386
235,4165
219,4665
410,4956
31,14922
110,10288
385,10302
383,7052
454,8676
233,7043
335,7033
137,8803
446,2267
460,9265
390,12080
159,7964
471,2540
389,10303
173,5432
99,5183
110,9020
456,2558
452,10905
342,11922
289,3919
216,11593
31,7105
104,7996
131,9205
155,10253
404,10242
41,5134
403,4223
277,4516
155,5146
316,4165
335,10245
103,7052
162,7246
471,10220
212,2572
266,13632
106,14617
402,12159
288,3202
324,6370
327,12092
313,12633
401,9727
336,9776
149,10886
403,15023
346,2497
101,10883
245,6330
413,10103
254,5968
461,5928
172,14782
73,13526
386,6194
214,7024
327,11330
78,13298
99,6438
327,14796
324,8859
257,9096
257,4954
471,9877
36,7007
320,10156
22,4153
211,11928
449,8316
91,10315
87,2290
398,4837
250,3995
157,11799
101,10111
296,932
330,13039
315,14125
345,1477
471,8852
279,11393
442,2240
223,12972
211,2355
104,6327
388,12265
256,5498
220,9385
123,10348
147,9413
319,10719
139,5540
329,8865
345,1283
322,5904
403,10716
324,6552
456,8995
169,6743
219,9009
202,13295
406,4996
21,8771
335,8994
34,7748
271,9198
274,2558
357,3931
31,14102
454,8988
15,9042
129,7947
57,12748
269,12744
95,2472
219,12862
380,9931
336,10243
460,10250
111,8974
259,5482
161,5203
422,10826
383,10712
378,10458
104,10242
402,9675
308,6986
219,10720
95,7184
205,8271
314,3143
151,6830
445,12800
409,12381
348,5124
275,10856
252,5127
359,9747
402,10216
327,12636
451,10515
271,6160
186,12810
177,10465
31,10451
267,13809
412,8673
382,13400
376,5180
314,6385
225,2595
69,12873
325,14422
452,13807
473,7717
218,5905
439,14557
138,3035
141,14737
322,1873
154,8875
52,10944
288,9924
388,12883
463,9883
324,9339
151,10886
236,12868
174,14782
339,8544
88,11413
373,10475
149,4969
341,6862
348,11836
211,8954
455,10856
318,12796
17,8864
396,13149
327,9043
322,12334
207,11685
282,5567
213,13304
26,10909
101,13271
72,8485
408,8779
343,2596
342,12816
408,4153
80,3983
342,13392
183,1528
247,12870
151,6314
455,5645
398,6316
224,625
383,5014
454,6370
449,2571
213,14799
352,10165
397,10298
211,12842
162,6499
29,5993
383,3992
15,866
296,5184
255,3938
174,14784
338,8552
349,2378
138,11795
347,9818
212,4868
465,7764
216,12370
319,8116
346,8955
376,3982
227,12266
155,10308
164,3143
131,632
211,8287
207,10359
102,14952
154,6465
169,8974
34,4762
83,3275
289,4959
274,12153
358,3395
335,13766
349,12332
408,5442
30,2558
445,1273
297,11243
457,8239
279,10487
361,9932
142,13184
283,5439
352,10821
335,8356
444,10033
251,4644
274,11025
329,3349
135,13107
316,10281
212,12056
343,11080
346,14952
430,2730
337,2566
262,10214
309,10166
155,14033
257,5431
159,8923
230,10419
147,14864
163,6313
346,10243
152,5213
33,2753
459,12803
215,14800
330,4872
87,10878
320,2243
225,13182
332,11762
157,12607
337,1115
147,8946
376,10178
147,8984
327,8252
88,4946
103,11012
318,4833
163,5867
272,768
77,9276
74,8600
175,2192
14,10662
389,2555
387,1307
464,4878
201,2556
204,10836
332,6483
51,4166
45,14001
230,8658
28,8950
160,10875
395,9725
306,2071
89,9681
162,12517
456,8998
403,13270
213,9483
335,125
184,3927
206,10671
324,5916
337,3548
262,10403
80,10223
103,9392
320,11005
330,2209
462,6292
322,8784
207,10816
164,8205
34,10990
322,12732
398,6108
475,14842
350,10953
278,14687
255,9936
284,9743
37,13807
396,493
475,10526
326,14563
471,11722
476,14796
103,5544
322,3999
139,9343
66,7706
410,10124
316,6686
215,11810
133,8256
102,14806
453,6490
156,12679
149,13119
393,2574
334,12305
312,5374
357,13896
452,13687
268,14834
444,3465
390,10247
449,13523
68,3455
414,8964
158,4479
377,14073
398,10116
266,9887
144,4489
445,14083
155,8351
363,10650
335,5635
381,5258
469,5003
217,8895
255,12681
150,12818
285,3939
140,2438
458,4990
81,13547
20,12286
94,2707
347,2442
412,10116
326,2736
169,8615
462,9066
158,12159
470,4953
475,8437
110,14059
397,5570
145,9522
356,3936
129,9096
162,13162
111,10164
452,13508
405,10153
477,6382
86,3614
134,10660
76,1353
219,14953
436,7417
351,14539
328,2420
4,2611
286,3465
313,10225
454,12296
377,8552
20,5083
330,11835
327,12757
355,6504
402,9765
405,2086
334,10892
268,7465
81,11328
151,8024
484,10351
152,11412
463,3436
327,8923
196,4482
375,9993
149,10216
327,12763
453,8991
225,5142
357,10232
256,14779
405,11868
208,10156
428,2248
401,10366
296,11907
175,325
345,10274
281,4933
203,13067
91,10002
154,3115
370,8550
337,9199
208,8333
396,13964
452,8956
218,14834
311,2192
206,8271
382,8857
109,3156
223,5292
212,9062
403,10298
188,2725
196,12637
190,7771
446,5410
292,4946
356,2550
94,4639
213,1194
101,794
363,11610
212,4996
278,12442
266,14473
136,11859
335,10352
230,6333
359,9804
278,4626
473,7641
210,8568
403,4956
27,2555
172,3516
330,9999
105,5300
317,12819
217,12905
69,12806
83,12790
293,12204
338,8930
129,8851
159,12763
281,2595
348,2558
282,14948
91,11393
398,14875
35,5803
400,2694
452,7864
70,5061
323,9491
394,12075
331,3229
87,14028
454,8977
327,8227
256,6333
16,2607
6,5063
360,1285
258,10166
402,8951
206,2592
235,5488
419,2192
29,4940
337,8205
405,4395
142,11024
84,11808
346,9021
284,5084
376,5135
221,13158
328,11354
261,10275
267,14243
382,12697
390,9651
88,14437
350,5852
382,5204
285,3739
93,5200
69,10232
393,12784
396,10450
357,2063
350,10222
456,11875
22,10633
284,5601
409,10603
165,12134
326,4969
33,4986
147,10309
362,10831
256,14785
313,10415
273,10266
308,11010
332,5913
220,12550
251,14073
473,11557
153,9037
169,12814
350,6326
183,9990
151,5635
335,5420
406,7482
202,13154
332,235
388,12985
214,2300
335,10564
329,10366
44,14193
229,6262
342,2542
200,5684
353,6921
192,10775
145,6642
336,7849
27,4243
80,9200
101,10727
403,3275
399,14028
40,10474
359,10225
411,13122
88,6650
387,6438
144,14988
146,2200
141,12736
226,10358
34,8712
328,5178
62,3627
275,723
473,6262
381,12938
154,12882
350,12085
313,12151
164,8784
225,10403
335,13036
349,9746
460,10272
162,5077
208,2229
391,14864
415,8554
458,8950
327,4403
399,8319
312,12146
275,11204
143,6648
393,12652
344,9432
273,10255
395,6051
219,13069
255,10119
222,7720
140,6585
211,8583
323,8235
305,5488
456,7372
284,4943
333,6321
400,11229
485,12330
350,11859
358,11003
436,6503
151,8300
476,8674
317,14059
350,3861
157,5149
340,10160
114,6755
349,12762
171,8541
262,14791
145,11199
465,1044
312,13056
335,9725
30,11584
144,11472
473,13592
324,1358
410,14005
319,10995
85,2588
23,3436
279,4732
259,10226
331,10973
57,2551
318,14916
170,3157
80,14267
352,2558
269,11672
314,5061
129,13227
71,13283
181,14790
103,5593
354,11132
326,13870
231,11618
328,14949
475,12155
259,804
466,4840
334,11626
450,9652
406,1308
257,12682
27,14803
346,12646
463,10244
30,7957
139,7422
335,6316
470,12207
338,3170
333,10161
333,5906
92,1593
373,5615
170,12325
279,12679
218,10491
117,3271
137,3981
333,4991
341,13362
113,13176
154,2077
330,3052
30,4234
272,6260
266,10633
354,11662
337,10960
442,12156
419,14965
332,10154
174,10947
388,5242
148,6806
460,2325
376,5372
128,1348
389,10904
277,7358
344,11366
412,13956
143,6921
434,6746
414,14121
452,13756
344,10211
152,9865
211,13003
377,10472
118,8848
325,7999
149,10156
278,10311
17,13475
455,3938
329,10172
220,12405
110,11376
166,11604
448,14948
312,11903
336,12912
88,6316
328,12866
297,12634
166,5295
87,9908
80,14324
151,1134
227,277
153,4492
163,10936
110,10658
95,10516
376,10223
221,1834
386,13964
132,10176
155,9905
380,12201
215,2079
227,9321
434,10656
342,8915
462,1644
323,8264
35,2306
382,9031
357,6335
342,1033
27,5203
23,495
336,5147
346,998
33,12831
439,2378
320,10063
278,2719
328,5506
281,3199
462,5905
393,8205
8,9755
287,5915
91,10794
160,433
106,14966
315,8192
100,9047
17,6504
154,1435
462,11182
341,7336
360,870
302,11307
139,14742
159,10327
417,10225
463,1455
38,4031
156,9999
318,12755
136,10777
266,12405
90,14865
42,5424
286,13485
281,9288
456,5105
401,13991
276,10242
144,12645
334,10994
92,11688
282,1123
43,10636
164,9282
93,10044
109,9877
36,10352
155,13966
335,10435
332,5132
211,3880
318,6379
286,14925
319,11955
261,6316
406,10362
24,4867
162,12793
162,6383
111,7285
85,10366
457,667
329,7819
296,12575
85,6096
278,1602
309,10352
22,13413
345,12336
375,2675
351,2547
325,10763
151,8116
151,6417
176,14012
88,8875
279,5631
327,3455
224,6312
324,7956
32,6367
227,4462
341,12323
136,6632
343,13335
83,5590
129,13172
449,11211
107,9637
150,11018
457,3955
440,5419
95,8294
209,10330
394,11018
335,10124
377,7401
354,9816
331,666
97,10239
337,13633
77,5922
250,3035
385,4584
139,10725
271,4243
231,9451
338,10304
400,11744
130,11606
133,5194
162,6370
265,11800
333,12166
192,7104
399,12129
148,14239
380,1941
141,5927
331,12618
148,12920
222,15318
418,6142
478,2072
316,9682
345,14114
398,9997
256,8242
330,12552
138,14600
335,13100
157,4309
334,5868
214,2645
155,10788
274,11454
336,10155
48,8852
267,5470
391,12729
227,6931
447,8289
17,2654
462,11856
225,1362
230,10834
450,7367
250,10715
80,9370
387,8200
132,7404
460,12699
173,11433
194,5435
436,6384
402,164
455,12423
216,8965
224,5846
362,5187
318,7236
407,9167
168,4299
384,8382
211,1322
411,9875
377,6874
393,13373
344,1752
174,6627
158,2612
248,10411
343,10165
281,2594
156,4991
350,1352
433,9875
386,14134
286,9373
329,10865
50,5015
396,3009
233,4163
172,14617
396,1795
397,9192
194,10706
91,8941
334,9053
28,3020
413,10472
320,5116
137,13346
302,11431
331,6348
335,8964
101,11662
159,7131
480,9754
338,5054
84,12159
454,11716
274,2572
140,12920
253,7043
259,12266
99,14028
143,14015
344,9047
332,2749
166,2433
14,10166
33,3280
409,8479
18,5592
146,3158
275,10957
446,10474
324,2565
309,8846
276,11786
211,12081
338,2246
459,9873
205,8887
272,6292
278,4551
345,4633
144,8915
11,15260
178,2068
273,4423
39,5592
267,10405
267,10720
134,4698
380,6925
156,7334
22,6348
240,14067
411,4639
406,8798
135,3801
113,12742
29,3157
328,14656
58,87
212,3205
163,14207
261,6274
355,8974
324,2077
396,12907
346,9285
337,7718
49,7404
272,9044
447,5196
32,14082
347,8486
375,10355
157,9342
442,11194
271,10865
17,10114
260,10520
410,1114
335,10962
199,5835
303,7408
269,4700
273,6426
466,7720
278,11328
347,10352
387,14015
146,5329
469,10816
187,6512
458,2645
457,3605
327,9711
177,8185
135,14552
255,10526
338,13765
455,8253
75,13122
403,9487
394,11887
319,12916
129,15027
268,6651
354,5734
219,15086
82,12315
380,12873
445,4906
269,6463
154,14467
312,5184
394,2096
468,8962
332,8905
324,4357
347,9076
245,9028
330,15134
270,8243
7,3326
159,10955
86,4836
83,13730
261,8382
158,4004
355,14480
23,385
353,4886
291,9859
19,8301
326,8688
355,15081
220,4474
72,5839
103,9765
230,15084
267,13155
150,4207
470,13177
397,11277
148,12413
375,4710
393,1516
17,10355
328,13605
400,8673
328,3674
263,9214
344,11774
59,13830
381,8313
403,11436
319,3403
404,2350
99,9023
398,3668
148,9926
172,10341
347,626
325,10879
377,9022
278,1386
72,3033
165,5744
405,2475
470,14555
100,8862
277,10433
275,8583
367,14728
204,6911
289,7599
329,2256
455,11335
292,4652
341,4546
337,8944
42,2145
150,13262
343,11590
267,14769
198,10363
316,2725
238,10168
10,12262
448,672
270,6278
471,14492
282,10836
150,5113
383,13287
147,614
270,9320
460,14073
324,12636
209,2446
188,3993
339,4412
479,8192
204,6996
93,12078
151,9260
472,4045
230,14785
189,8972
153,11199
395,4904
100,1224
454,10362
157,9936
233,5438
406,12010
116,8787
273,10564
339,6469
344,12827
402,5738
217,3026
172,8432
257,12936
86,13631
339,8946
235,5552
86,2806
329,4484
334,9067
280,4837
407,5198
346,12141
126,5670
269,12332
395,12368
335,13717
350,2798
174,4224
27,12402
354,11376
141,3136
296,4536
343,6921
368,5308
396,13011
131,9510
164,10636
335,14224
332,2406
215,13393
158,8951
269,9768
140,8653
359,9451
359,5907
153,13846
23,8570
383,8120
159,6980
222,9071
30,5105
228,8914
284,6634
272,11833
331,12129
339,1366
351,4042
394,11778
96,4251
105,11377
162,8975
401,2869
357,7411
212,4923
157,13746
457,12879
96,10484
317,14675
337,11919
382,11676
333,12903
159,10882
143,631
33,6398
28,8780
460,5118
34,2591
232,10342
418,12091
380,5136
339,14732
272,10750
373,1775
259,10242
278,15168
347,11241
277,10865
375,5844
207,11393
279,14226
398,13923
270,11445
254,9574
384,6464
280,3552
156,10367
336,4494
225,6015
356,10111
340,6635
273,8497
110,2018
401,8361
455,12055
458,11833
164,10775
395,3113
15,10220
446,4957
256,9860
341,8843
111,14245
144,7032
347,13704
332,1328
380,13417
81,10963
373,12563
324,2987
335,10906
436,12333
447,9971
376,9020
15,8852
296,5786
83,1036
339,13992
214,14590
276,3680
219,13723
206,9288
278,10368
33,649
37,2239
374,12511
397,6072
345,14982
52,7104
197,8241
144,9812
226,13945
342,8133
201,12315
391,9698
88,8270
398,14061
463,14863
289,2075
156,13071
393,6785
319,1602
333,7638
320,6402
335,3113
103,10154
88,13923
164,5900
90,9266
88,12726
337,11830
407,167
214,4990
344,10883
142,9288
351,14674
418,10174
172,10406
29,12771
267,12975
284,14677
477,3574
266,10488
392,2723
95,13995
50,9982
308,10167
257,9927
355,12390
318,6758
454,3397
377,10404
159,13270
140,6278
55,14192
324,13161
398,4161
347,2420
344,3227
341,8954
350,9259
390,12819
199,9884
407,10936
233,11911
328,1418
285,7035
281,8769
451,8958
406,13725
271,6050
397,8804
284,10837
343,14328
309,6512
401,4992
362,5308
325,8747
53,8195
211,55
477,13106
104,14600
76,9684
269,12824
405,12860
397,12491
36,2230
422,10650
354,13775
260,4955
402,3199
379,12262
91,725
150,10868
327,4883
139,5544
421,9633
85,8361
359,12932
377,15081
438,14365
419,13163
309,8185
161,8290
150,14705
271,45
469,11180
132,9456
404,9887
334,10359
328,4807
334,9865
158,5296
289,7053
333,5236
418,12094
363,1770
158,5506
463,8928
408,11205
156,12887
260,14243
141,376
386,8862
402,5683
292,13161
384,15076
338,316
144,5253
337,14093
279,14718
324,4957
317,5134
343,9043
323,6313
129,4883
336,15033
320,12076
413,14244
394,11205
100,8792
105,5612
385,2087
384,5084
136,10103
286,2002
441,5133
369,12087
212,8035
444,14925
349,11060
216,14139
467,2557
162,11242
87,2073
227,5482
40,84
376,9200
354,11914
266,6793
350,4895
458,649
279,11319
46,2179
452,10191
279,10386
7,8192
459,14803
274,9378
334,3542
84,10180
215,45
327,12678
333,5286
470,15084
343,5111
433,8195
280,9935
325,14291
401,681
275,14751
160,14928
433,14843
345,3094
152,10681
352,9205
218,14835
337,14211
302,11607
458,4340
29,2874
465,9684
300,9268
154,14241
394,10875
269,14546
214,11378
331,10788
74,7219
154,12932
75,323
471,8842
380,5246
322,9763
165,2242
210,5917
48,993
428,4651
448,4031
316,10476
378,1525
69,9205
465,6375
409,8595
97,11571
401,6908
410,5679
208,12319
275,13003
232,9390
74,2913
347,635
213,3439
281,6520
405,6559
338,5064
458,6483
90,8439
251,10643
141,8854
253,6092
479,5488
324,15082
300,8072
406,6827
195,5075
277,10553
215,9146
89,9453
270,12918
151,11845
385,8327
263,7212
283,14384
70,4465
126,12805
220,8290
