1444,1741
2027,1220
454,1559
1164,824
1584,1608
353,533
1770,115
1720,1139
675,833
1265,1377
1977,1465
1678,831
1550,1454
1818,598
395,935
1332,210
1300,630
1478,325
52,1003
1233,1415
995,1187
1442,1003
1162,1504
632,1644
359,1021
756,1086
1437,1639
1889,1170
1620,1179
869,1142
1891,767
1726,1356
738,576
1171,1179
191,122
598,1243
1847,1424
1587,1194
158,408
789,537
2089,1724
928,1533
733,1135
749,1069
1832,1233
939,631
1833,1338
2171,1229
1440,508
692,563
1490,1340
318,1778
1746,1700
909,1186
1648,485
422,1381
1300,563
702,408
726,176
893,1169
1437,1562
307,661
1807,572
1300,747
1915,1751
1891,1316
1455,1502
1303,1538
1275,598
1811,1195
1518,1603
1778,744
2028,1494
1474,649
392,480
1684,1144
1961,570
88,691
297,1141
1297,605
499,746
1444,186
1571,1729
353,627
1091,1677
1371,1023
1607,1590
1474,1587
284,1011
1575,1752
865,716
1277,746
999,970
1524,908
1720,663
1275,940
1614,1220
1407,1057
1617,991
639,1502
727,1581
1916,813
841,761
1093,1669
1691,174
676,1228
1824,1151
1655,1590
1453,1085
1339,290
622,107
327,1424
1831,1403
742,1393
1550,1079
726,1330
229,1209
1821,340
189,976
893,1433
396,567
494,555
1789,936
624,1733
595,772
1438,618
1552,481
1452,1277
895,890
2050,1507
193,855
2016,1422
381,1243
665,166
349,1199
473,1338
1167,872
1825,743
340,1170
2051,1569
1888,1310
1371,1641
1822,553
1754,749
1826,576
692,38
399,1244
110,348
1984,71
1484,296
1086,1123
1274,1494
1173,281
1108,1053
293,1434
1989,1069
1266,1073
1456,1166
1174,1772
1688,1416
1097,1124
1755,1192
928,239
2133,1657
1373,968
1514,1281
1980,631
359,573
1400,370
1516,747
329,1647
1492,1508
1434,400
615,1067
733,763
2049,1183
1622,569
694,287
1252,1330
1022,384
1269,596
1317,1501
842,210
1545,774
1066,693
939,669
1805,1184
1341,1662
2027,174
1375,633
1477,271
1205,1167
1349,563
1273,1179
1535,1502
1895,173
344,1127
2098,563
1452,826
668,82
1398,1296
1754,1041
1416,1168
1278,957
1445,565
1208,1593
910,908
1831,610
553,845
1436,946
1535,288
1782,1305
268,1337
2147,1184
620,599
1267,765
46,1321
519,1590
478,1280
364,1195
2044,663
1843,286
1819,1753
1438,613
673,1669
1908,1336
1285,117
127,1169
1134,63
320,1663
465,1130
1440,1135
760,32
694,567
1432,497
82,1463
1537,1085
1438,1256
1217,1225
763,1498
386,651
256,1758
1832,1001
1017,285
2087,1716
976,1442
2042,612
1265,1501
925,1210
404,1626
732,787
1571,1499
549,1184
1260,1275
836,1348
199,1569
960,1600
998,1297
1637,1632
1026,663
1439,1383
1415,1036
1437,1338
397,288
1988,93
934,1158
887,387
685,341
897,746
623,1038
1309,1612
1350,1040
730,1741
1172,1680
622,491
1317,1185
1566,1000
199,1620
417,589
788,658
1580,499
1657,312
1371,1761
590,917
1558,564
268,1291
1485,1451
1436,1495
1506,82
401,565
1214,1248
1505,589
1975,1569
1536,1308
9,1114
1434,1559
118,1724
1560,552
812,1346
682,1178
1381,486
1265,1442
389,1688
1479,1529
1445,1225
1466,1330
1374,1223
1796,1356
89,634
1449,1220
1580,1192
799,1169
1453,849
737,1514
1164,1292
1510,1381
591,1665
620,1152
177,964
1784,628
763,1499
1330,908
313,411
1521,1252
613,1348
1236,613
663,485
682,1010
1585,746
2086,1153
457,1225
1513,505
996,1193
1819,560
423,1575
1489,1001
622,1241
1681,662
726,1769
1566,1181
1975,1066
213,1444
1174,767
1220,331
1162,608
1508,1086
258,977
909,604
685,1409
2100,962
342,1462
991,1184
1867,661
1210,1218
928,705
1267,1138
764,1585
1484,514
416,1152
1485,593
872,1005
1588,1267
1445,1685
1035,292
904,624
1993,374
494,884
694,1310
2094,928
1345,1176
1268,1267
1307,999
1512,744
1007,1018
1587,596
1820,847
1411,1187
1166,610
1088,1451
731,1247
1452,961
1511,273
183,1109
744,1504
1445,1621
1957,1590
1003,1179
689,1448
1551,1383
1277,1716
1992,624
1478,1494
1778,1377
758,1241
594,1291
2057,327
838,705
1973,59
464,165
1882,1643
728,234
1385,986
1879,1270
1535,1054
1554,599
1098,1463
1545,828
900,1494
1628,664
760,957
1070,570
829,1510
352,553
974,1603
1474,1545
878,1744
568,322
1287,1392
690,1494
703,1051
1879,1041
736,1738
1170,1766
1584,1699
488,1292
1374,567
1686,1714
1339,1353
688,1078
1711,1220
2165,1114
1918,1758
935,1163
1825,276
1621,228
1512,1640
1717,777
628,1383
1473,602
1350,630
466,1308
1434,1182
1176,691
2112,1183
1127,1184
1434,679
1208,1541
701,1384
1281,599
1818,513
2071,1018
1130,1633
1640,1221
2161,1197
1239,1163
207,398
2092,827
1060,1554
1657,1030
893,1396
1382,1153
478,4
470,1067
1568,1183
608,1505
1070,1158
1606,1442
1894,1041
629,828
1621,512
1589,411
619,1667
1321,1184
1846,189
670,1302
2027,947
1198,1208
1634,1126
2023,1163
1479,507
692,1382
1882,666
1825,1199
894,1058
286,361
1482,934
460,183
2095,1375
697,1167
592,1332
736,613
1619,631
463,1565
1372,1188
1846,1430
862,603
1673,1188
213,1184
621,1066
968,962
1748,1405
1213,1183
190,631
1768,1507
772,579
1472,1162
1139,1507
1167,758
1983,608
1198,1321
735,870
736,1299
1687,1036
1167,918
1744,707
1741,356
1444,1680
635,603
732,1089
354,847
245,1029
670,1081
194,1753
1439,1182
422,1305
1319,1446
1613,1009
2083,1635
691,366
1429,835
1071,1215
479,1180
2050,611
1782,383
1635,333
2013,357
1690,630
800,981
1355,285
1494,1507
424,184
1486,1068
1280,568
1809,401
1788,1139
1947,1194
404,115
1424,1338
2051,221
1469,99
2172,780
1489,1502
1288,1337
453,1416
745,1505
392,511
591,1021
1448,21
1035,1507
861,1210
1350,1698
1581,1775
1848,71
1441,763
396,828
1183,1184
638,1308
1974,1785
1997,964
1856,1160
430,707
966,1145
692,1752
1134,341
1409,795
1449,570
1264,882
445,1502
586,1501
404,609
1499,273
1281,1433
1350,1041
1219,1405
1100,1152
1083,171
706,1019
1904,555
1137,1359
2093,1163
1579,1179
1354,1784
1337,1080
189,1424
1508,655
1775,621
1749,774
1622,483
449,1297
1164,966
1212,1260
1264,1644
337,836
1445,708
1443,1529
1696,619
1640,1152
1441,1512
1175,970
1061,1209
82,327
501,314
1894,749
1439,1303
1285,1673
930,649
146,1257
1169,746
1455,326
1887,911
410,556
1489,1669
637,1085
1437,170
2081,761
726,987
1713,1268
463,221
734,553
189,239
682,1112
552,1534
1369,331
1157,1060
1408,1663
824,630
1214,620
385,40
1403,380
1537,1498
328,705
983,772
557,799
1238,1498
2023,884
1489,513
827,1303
1507,1192
1442,72
1982,1271
1347,487
1111,648
760,833
1198,312
526,409
759,30
675,621
1382,1533
1824,1058
449,1725
1555,1667
1829,215
1451,690
1983,772
1347,1383
1138,633
1545,634
1441,1050
2016,705
1283,1505
1571,291
1218,1784
2100,1630
1434,1054
150,1541
1785,1218
1246,1135
1981,1514
1900,1395
1817,393
1412,778
175,606
1989,1617
2086,637
1721,1416
954,1574
765,1775
1998,748
350,1066
1157,285
2013,1253
1380,232
392,959
81,292
968,66
1485,1184
1486,1696
1777,304
621,1130
1491,51
1673,292
80,862
1402,1501
1848,290
1434,1184
1785,572
1548,1082
1138,598
585,1379
1845,143
1837,836
562,58
1643,1527
1443,1157
1725,1297
1152,62
632,1042
1416,1422
616,1226
1435,1020
830,85
154,122
2148,1580
1824,1299
2,499
189,1684
1245,292
1362,1340
1101,1197
1235,1121
1208,292
1429,1505
328,568
215,1751
1893,749
1818,487
1824,568
766,1663
1552,1683
1717,1410
1491,1739
598,1258
589,122
666,239
1619,1445
1510,409
1449,577
685,773
296,1218
621,1571
257,1500
352,1163
1621,1562
2099,1182
2027,1159
1411,292
690,533
1235,631
1012,1182
1277,632
2053,1304
1824,255
1208,1223
736,787
1206,743
177,1153
1032,1382
285,187
744,566
1850,291
1278,1706
1829,663
1134,959
1780,304
343,610
1960,861
1208,1631
995,298
623,745
8,1086
772,1501
1162,160
1371,641
1167,333
190,1625
177,637
1999,1502
894,591
1961,606
1818,1303
57,1500
1182,1309
463,324
1710,1061
1443,1305
1482,1382
62,1126
1415,1760
391,1780
670,377
389,795
1479,1305
1023,846
1985,1754
1285,1559
1073,312
898,1530
740,608
693,987
691,1124
1451,299
1925,408
666,1551
1448,1330
1977,1221
1489,1409
1441,1257
1584,1044
897,1642
357,393
1850,1031
245,761
1006,1618
1499,1729
1208,1055
192,398
39,606
2092,963
81,1498
1575,301
1809,1297
1657,1208
1270,1051
1159,1575
999,163
1234,598
1446,660
1704,1127
1277,1528
695,1780
388,1508
69,161
1981,855
402,1335
1485,1271
1276,1257
1397,1054
904,1051
1825,302
1004,1766
457,1670
259,1303
972,1545
345,1127
1134,1499
1756,1260
1678,315
2029,954
1432,1393
1648,1381
1469,1253
907,1138
762,759
1828,1630
758,1377
937,1339
428,299
1573,1500
670,802
585,1185
1956,1072
1721,1270
2128,596
1587,155
388,1515
599,1752
356,1303
1811,1586
824,593
1469,1443
722,155
396,1144
1915,39
1350,1302
179,380
1570,1559
381,1443
1455,1464
1345,1270
1566,342
1040,341
1860,1185
972,1141
1214,1068
1157,1181
1437,1495
1446,1130
152,743
839,1197
345,1072
1379,1353
310,1390
1437,1632
326,71
1852,1137
693,760
1314,1643
1091,1171
859,1366
1549,1788
392,1015
637,1725
413,773
312,1266
1859,636
1007,31
1900,2
1181,1409
743,1070
664,1631
1174,18
378,1778
1689,607
703,1635
1151,48
1380,1558
1249,1253
1104,1220
1443,1498
1696,62
1807,774
2024,1339
1825,1169
1436,576
1916,977
145,1293
827,641
1550,332
1818,1156
1201,1498
485,607
1621,845
1856,1699
206,109
2022,599
1336,1085
1475,1180
1566,609
1568,1112
1723,1410
343,1403
1825,1047
1750,1047
1980,1079
1982,1625
1814,789
1444,1067
1171,1051
180,1159
1725,1389
824,1086
637,1498
1301,570
1650,1507
663,1157
1156,1170
1409,1522
60,1559
1115,1184
824,1384
1437,666
2022,1162
1003,1059
1373,66
1681,1167
197,117
1438,1681
1758,1618
1438,1430
603,1168
1174,1548
1217,1463
937,1122
837,710
1442,1519
729,1186
1234,85
356,39
1610,21
2096,1518
1232,1516
708,1778
1720,651
1549,2
18,1179
1424,778
216,1157
700,1545
700,1157
898,1391
216,1685
360,21
885,1178
768,1778
1034,1094
1984,1061
1886,1069
689,1393
1088,667
1693,1179
2118,1464
1252,1520
1881,90
1709,780
1927,1421
1415,30
844,12
1783,1157
1566,1786
1476,1507
1575,38
1796,1778
1952,107
1017,1181
1072,1187
1551,1038
762,1072
1403,1154
1988,1192
1580,1081
871,58
1284,1186
2093,1075
1435,770
1287,1620
1958,105
1436,1459
555,1066
1275,44
464,705
662,1069
1344,85
189,1082
718,624
1018,1516
1579,1507
1386,658
1220,1178
1151,1742
1817,1179
629,634
585,1085
388,51
1138,1192
1226,1178
1151,846
689,1451
817,1508
1968,109
392,37
688,1526
1542,748
1864,1390
1480,1753
1200,1155
1017,1178
1134,1727
875,1181
1218,6
1280,1061
1507,1121
901,1500
694,1463
1515,1181
898,1127
1516,1195
222,107
1436,1047
158,1382
1687,754
1533,1184
1549,1044
1511,1157
1725,1188
533,1402
851,661
568,1442
1063,1041
1281,1017
795,1057
1622,1078
1580,1157
696,765
516,658
1445,1015
626,1159
1517,650
2063,1051
1713,1033
2019,712
1746,1643
283,767
867,791
1167,1018
744,619
1437,1047
670,1068
1175,820
1867,1129
1423,1127
1973,1786
1851,1636
735,1056
1553,1066
879,1179
743,835
966,775
1168,1075
349,1639
1131,1642
1821,1033
1827,1020
558,1015
772,1185
1830,1408
451,1410
1840,1784
1303,642
1026,1559
1094,1186
842,1554
1421,1059
496,1407
729,1407
1825,621
943,621
1968,1012
340,620
357,1407
1710,1625
1167,772
1047,1184
1179,1025
1435,1057
2056,828
1551,622
925,1658
1658,1554
1824,1620
1831,1070
1026,1127
1005,1044
1468,771
616,1067
1814,637
1906,1395
1849,1196
2099,1055
519,822
1445,789
1569,1059
1673,1153
873,1052
1431,1403
1504,638
1104,1158
1542,1042
593,1775
356,1156
1928,747
1350,749
1207,721
1266,1195
1471,1768
417,1645
1889,1068
925,1030
2132,770
1509,1624
1717,1670
1781,1199
1955,835
391,1157
1265,1052
1642,1094
1450,1194
280,1041
2092,1614
1708,779
554,1070
1507,1159
1849,1788
1621,1200
1508,1010
1282,1159
1580,1409
1782,1758
1297,1185
1777,1184
1882,1409
1131,1044
1831,832
1375,1169
496,1078
486,1416
1303,1751
1440,1404
801,66
1508,1135

fold along x=1087
fold along y=895
fold along y=447
fold along x=543
fold along y=223
fold along x=271
fold along x=135
fold along x=67
fold along y=111
fold along x=33
fold along y=55
fold along y=27
