1338,665
72,2357
253,3705
1125,651
54,3629
357,3061
196,3773
905,3815
1036,1436
547,3303
1319,1671
1457,1596
1372,2502
275,2809
1046,3460
878,457
745,1209
1226,1158
108,3180
799,3599
1039,2689
1028,1683
1407,2285
870,826
1484,2508
935,2987
1073,2063
18,2908
124,3803
1053,2303
1279,2072
968,1777
988,2629
1452,1314
1422,2345
259,1324
663,1280
296,2721
1470,3123
1336,3009
1037,1777
1178,2517
390,945
505,1507
117,2394
551,2780
1064,2817
1407,3381
1082,1683
991,3351
1276,2795
109,824
212,1199
1276,411
1028,3275
1117,2489
888,1353
542,289
402,3290
1075,3048
224,825
884,1278
1434,3541
580,2349
1261,1339
268,1932
310,2398
850,1197
1128,1147
1076,2234
1398,3877
543,2599
697,2392
1353,1296
220,1369
64,1564
1260,1420
465,3195
57,3010
1276,1379
1155,2675
946,1156
1422,2567
523,2570
1416,1416
1029,2491
941,2270
1081,2680
280,2644
505,2068
954,2797
971,3629
1485,3624
1042,2339
1030,877
1175,2621
1040,2113
1135,2312
158,3390
201,933
1039,1904
660,3243
219,2310
1313,1719
1313,2277
1133,2561
563,286
949,2670
797,2567
1317,2717
929,2113
893,2771
887,3384
983,3170
416,1824
458,2629
818,3500
1277,1195
689,3829
594,3345
113,2582
494,1552
607,1336
1132,2252
459,2250
1015,1392
877,605
198,2513
832,584
1418,1205
831,1310
1320,2511
1031,956
587,3314
198,3437
638,903
858,3859
1130,2873
1134,939
1470,3323
1369,333
508,1443
904,3065
1081,1564
987,2075
1068,1554
1422,3258
1385,3505
1340,2487
438,405
1029,2855
1132,2164
847,2311
207,1695
798,1029
754,2867
1164,2215
1077,1840
481,1352
1437,2863
1216,3169
1231,2129
1273,1197
100,2053
985,3370
400,815
1052,2430
1084,1276
709,2196
653,1094
57,3506
1410,659
648,566
1533,545
1031,2467
985,3014
164,2270
1265,1795
844,3777
1034,952
1036,411
592,497
212,2569
1314,1761
1362,2265
280,1156
1135,2398
453,3755
496,741
893,2383
890,3701
855,3827
1397,1149
1533,445
1417,3613
1269,2382
1130,2878
1126,1319
1264,2005
305,3439
1364,1577
1138,263
1223,1840
1090,218
461,2828
683,2829
72,1365
899,1640
1031,483
69,3235
1170,1554
700,206
878,1258
1073,2685
1216,2177
1134,2303
992,437
793,2565
1331,1197
206,639
212,2730
505,1623
1074,3134
1068,1471
985,3572
592,2477
1029,1801
1023,2981
357,1331
578,2735
983,2284
162,642
506,3639
706,1129
554,3381
1317,1428
1077,3507
261,2987
445,965
797,2830
639,2683
1134,1435
793,1827
302,643
1463,1836
1238,3065
1002,2698
1278,3610
892,2895
545,3794
452,215
1274,663
1212,3568
1367,2080
1226,2861
892,3430
1429,2327
937,3873
120,1647
886,3241
1408,3183
1471,1826
1496,2506
559,3061
1361,1427
272,1191
558,1072
1035,715
453,2229
1040,3447
1046,2490
929,1121
697,3240
1409,1285
1003,2512
30,3509
1137,2038
1328,656
556,2763
872,2631
1010,1334
1317,2538
18,3042
1023,3879
1361,2043
1142,3553
1309,2304
1308,2074
1132,3034
926,3663
1128,3811
899,2326
1416,1466
1273,631
1051,3333
1277,715
108,2770
938,3196
1269,2813
1119,1615
566,2335
643,3928
1038,2543
1264,1961
683,1261
468,1206
253,261
1020,2653
168,2573
608,3901
882,1323
268,3026
1326,2265
570,1439
692,3343
1293,3318
1177,3881
883,1199
504,2283
490,2482
1155,3419
1065,3530
881,2873
662,2970
158,2785
1275,1328
1276,2395
584,2942
470,3065
1461,2501
310,2638
491,3256
1072,282
118,353
570,1252
557,3555
66,2536
109,636
829,3919
1233,22
246,3877
540,3396
834,3527
927,3618
488,1606
682,1614
1183,2948
105,3017
878,1525
1338,2857
276,2141
851,2625
515,3560
507,3320
368,1532
1348,1790
1075,3738
500,1013
794,3309
1269,2724
1428,1259
746,1531
408,2571
489,1589
1030,2130
917,1521
450,2795
779,1119
1073,2809
615,1082
1259,3328
541,3296
904,1453
781,481
1035,2699
1322,2073
320,813
850,2769
1257,3042
276,2817
357,2367
77,1299
861,235
1299,2818
80,3123
992,3834
1235,3724
1333,3653
936,2318
1134,245
1429,2521
557,1571
1069,1138
1036,659
653,2872
1279,2239
1177,3315
1257,2313
1033,2635
858,2091
440,2637
701,1322
1315,1320
374,3375
1519,3185
882,2800
836,190
653,3624
1491,3252
1468,1544
1234,3144
683,3741
99,3113
987,403
261,1643
80,3619
755,2564
1502,1398
1256,2856
163,2630
652,1662
566,2189
582,3070
563,958
936,270
1251,1348
277,900
1234,2310
507,1448
601,335
1413,245
970,2389
4,2739
974,1326
982,2695
1249,383
934,624
1172,1150
1231,2307
1298,1706
565,2636
960,3605
124,3239
646,2157
508,3555
1474,2322
161,1865
545,3507
317,3663
882,2622
166,2543
1132,2765
666,1913
1038,2234
1423,2636
1268,3753
470,1397
449,1322
69,1771
297,338
400,3151
514,2902
315,3900
457,638
565,2918
507,3160
427,1454
1457,2025
568,1582
220,1605
502,2267
500,2828
1465,779
1227,2939
664,3830
1043,2942
661,3451
509,702
1126,2807
603,1832
1172,832
129,2211
1408,783
638,528
545,3229
1323,2194
121,3265
1505,2763
949,1296
257,3003
1317,2381
746,2435
1266,170
1024,3606
1060,983
1090,3802
1316,3758
933,3288
837,1896
128,1823
1358,3620
1063,607
1506,3134
884,374
417,3311
885,513
700,1694
1265,3308
1452,428
1022,2636
935,3287
1232,2814
196,2244
678,2401
1416,2965
1266,1162
1281,632
552,2695
1038,237
459,3151
762,3025
1021,2769
1027,953
1023,708
1079,1652
1077,1630
465,2259
934,1864
362,1646
590,2321
453,2826
1282,2119
1506,952
1456,1465
649,2688
269,3624
1281,2616
688,2636
971,2769
1313,2711
1451,3165
664,1397
934,2139
993,2489
114,1526
138,3809
452,3751
1335,3607
1064,253
1322,2680
509,1306
993,2654
506,327
486,1776
1372,2670
1447,3611
1441,2739
82,577
505,2305
890,1287
648,3326
1326,1701
848,519
698,2670
1280,2408
120,2319
858,2587
550,183
313,3694
219,2444
525,1144
872,3883
114,2196
121,3469
125,1741
772,3049
1073,2559
1027,1201
1024,2866
1075,3543
1163,1855
1266,578
1146,3855
109,3236
793,248
888,2184
450,2535
897,654
1033,3080
793,1283
368,2930
691,2688
1046,3234
1351,2653
1315,2514
278,2631
1376,1568
1273,1353
1338,3641
357,879
1167,2895
1023,1605
492,3341
433,1954
925,1321
540,1412
1270,3435
987,3875
1036,1750
1260,2857
221,2773
314,1291
66,1430
1132,430
1470,1339
1068,3042
114,1770
210,2637
615,3066
1063,2119
658,3703
876,810
1456,430
1073,2626
1266,3238
1220,3542
927,3182
510,2565
461,200
1190,1832
1096,1268
655,3164
964,2279
499,1626
1034,1581
483,3796
648,1440
600,559
497,1390
1216,2556
1318,3714
889,543
620,1392
1064,342
414,3865
599,1203
403,275
1426,3266
1232,2132
1508,1141
543,2917
1364,2724
893,1249
1430,1978
983,2780
542,2273
648,1320
1020,2305
81,270
487,288
509,253
1067,2209
706,2824
629,2879
951,3583
1129,1291
823,3810
690,189
1132,2193
929,570
890,3136
1129,1324
788,2523
1464,1151
1262,3202
446,2407
486,2024
1410,3155
362,2581
1018,652
445,3001
512,1726
1375,2785
567,3335
452,3275
570,730
1051,2157
577,2405
1457,1378
895,769
1038,3395
1311,871
64,2393
940,249
459,2708
375,1418
1216,400
657,1696
850,3677
886,3853
1046,732
1317,1607
1028,1761
493,1448
414,3771
1320,2759
26,2382
580,1357
684,3761
1064,3690
713,1272
1313,2969
1069,2298
1087,890
1132,2706
647,3880
1299,3438
891,1088
1147,2780
493,1377
1043,3752
1045,1651
269,2685
975,2565
69,2762
978,3199
390,2366
100,3045
519,1950
482,2429
1146,2609
214,347
1417,1584
102,1701
649,208
1355,453
657,1572
1142,413
541,670
938,2848
1229,1816
831,3246
1375,2828
655,684
214,2318
830,3047
965,3794
558,3325
1465,3754
851,3821
1021,3879
1072,2376
1146,2721
848,3495
768,2531
1221,1475
542,3413
1310,2559
166,1423
1403,2260
1358,3322
1277,2686
875,2336
1338,2714
846,1687
1528,2525
644,2799
1271,1328
108,2298
351,2506
1460,2398
1456,338
10,3451
1313,1347
1085,2810
1463,1138
930,2845
600,651
1068,3455
1029,2313
1411,3754
399,2684
558,1335
1037,3618
936,3246
322,1625
828,2158
304,1217
262,2828
828,2382
127,2636
810,1397
1216,1297
1372,2444
158,2560
1311,548
993,2686
1041,1160
561,550
1424,3055
1261,2120
461,1386
846,2775
1417,3825
684,3764
1041,2589
1068,3428
1031,34
404,592
887,3783
608,39
557,516
1421,3437
422,2204
1338,1657
103,1198
1075,2956
362,3312
1269,3081
1505,2330
457,1645
1261,2218
1405,2341
376,945
1046,400
1021,2280
471,3787
1032,707
931,1152
1375,1138
1238,2721
318,2650
852,3513
1182,1554
603,3320
1021,1994
122,2949
833,2686
108,590
649,1402
1132,1260
472,417
1285,1396
603,3632
659,3810
1367,2382
514,2552
1428,453
943,2191
994,2465
1138,1503
1508,2133
702,2413
74,3886
1428,2643
848,2392
1338,169
1317,38
845,1281
1131,1693
1139,2260
967,3292
1038,1559
1309,1662
930,3680
212,1236
1035,2614
510,2826
542,858
50,1020
1040,926
519,3008
262,3171
943,2485
38,715
507,2400
880,2449
938,3444
1223,3824
1530,1723
1118,2568
379,2531
404,1328
1285,3066
889,2437
459,2655
741,744
392,2583
498,2650
1120,2625
629,3313
453,283
1358,2127
658,3353
71,2817
1086,572
1259,3567
543,663
644,2679
1510,2323
1474,2134
1329,1418
842,2560
933,3817
501,3634
947,332
278,3127
393,3635
1072,2266
929,1412
1038,315
944,3877
1041,1377
303,2144
465,2998
1310,3395
938,2340
1460,1359
992,3051
320,2803
507,1336
1451,3714
509,1776
1314,1452
985,1297
1023,1865
461,1341
1030,1782
884,1328
1276,1349
652,844
268,2628
748,2831
1327,1260
71,3388
543,1367
551,2345
969,2315
255,1805
1034,777
1323,3683
1235,3245
320,2651
601,2815
1119,1359
126,2810
1310,2421
211,3187
1364,257
964,295
1259,1087
1033,20
1421,598
932,1774
514,3459
652,3413
1068,3302
1276,3155
1044,700
1085,1652
989,1989
1141,2422
1057,2715
700,3760
1511,1381
114,2022
1029,1229
1147,2035
264,2646
1251,1658
212,1242
839,3738
129,227
1315,2808
1270,2252
1225,3288
1048,281
549,615
1374,2300
882,2810
566,1777
556,1365
209,2812
1327,722
551,1168
1069,2760
842,2894
1036,3387
702,2805
881,2741
274,2631
1132,3593
434,3318
176,3327
565,57
546,438
832,2568
1069,2235
1048,2314
897,1895
1240,2805
1073,2637
1364,2618
879,2668
1273,1777
963,1415
1329,2704
1075,2351
582,2574
247,1454
200,900
1369,3805
1025,2683
71,642
549,1916
1035,3475
356,2517
1023,1649
1354,1193
1268,3536
552,2139
457,3613
1137,2920
1035,1325
1239,2321
986,3620
1527,68
1258,3307
1238,1334
1036,2428
787,2318
82,1314
1410,2315
275,1817
50,2450
1084,2690
1155,2427
1360,1358
268,1559
1041,3313
1034,1030
1465,2196
686,3366
661,2955
647,2888
1070,3247
357,1827
568,856
830,1407
938,3592
131,1144
162,3776
124,1829
985,3249
501,2703
1469,2619
777,3166
120,696
500,3846
1320,2827
307,1063
706,150
662,1161
976,2458
532,1210
1521,2961
1029,3429
1028,1428
986,2676
124,1333
954,2279
1032,3428
1076,3089
978,2751
1264,2139
1070,3281
929,1853
1221,2887
542,2685
56,3313
1426,1048
269,648
367,2517
367,2693
1132,268
642,1719
1407,2825
126,661
1268,2197
549,2546
561,3416
938,3350
1215,2526
1035,2263
1152,1311
990,1941
486,1226
304,3201
1069,3371
564,1081
1362,2166
201,3413
457,1629
940,2605
488,2569
985,1760
1038,1563
1331,2792
1465,3384
1527,3898
1027,2765
1361,2397
1038,2725
686,3576
261,2139
407,2509
852,3102
270,651
697,1414
682,368
1081,2963
1034,195
1060,3083
176,2127
1311,2674
1350,1453
745,2697
1046,3318
849,2723
313,2963
600,1368
1135,2321
832,1553
877,3824
542,703
1469,1621
972,3618
472,3549
667,3829
1209,1770
159,1793
986,2330
1070,1614
170,2569
638,407
657,1278
1377,2769
1328,2830
257,1617
689,2837
490,2315
832,2909
986,2628
1431,2396
119,582
1410,2369
700,2272
1517,2539
1070,1759
410,1885
1073,663
1063,1375
951,3359
600,1423
488,3590
1085,2339
440,1329
1359,1481
1239,3154
1037,2513
1351,3761
650,657
1315,662
876,3690
982,2814
1031,530
1075,1911
1322,823
123,1318
895,1634
762,3211
1234,3302
410,2577
1338,2101
1026,3246
889,1227
570,2714
600,2635
978,1609
1031,1712
497,1969
605,2299
117,2588
1050,2286
882,1818
110,3551
1267,2866
1126,1779
1079,844
1235,3644
1028,2179
1409,3490
666,3897
180,1768
791,3365
652,2304
600,3811
318,2785
1100,2136
313,2256
60,1818
1361,118
594,833
105,639
1282,3048
1031,1971
603,2134
1033,1012
18,562
404,597
255,3293
209,1320
652,2692
1258,1963
1452,3538
1317,2737
891,2382
1053,3295
577,569
786,1450
1405,3113
510,3322
1364,2241
457,2321
1172,2625
1506,2721
947,2316
1222,1601
1409,2923
1231,1648
180,1193
1146,2305
1407,3817
786,3119
1316,2564
69,1251
1407,3665
889,3175
501,3320
880,3915
119,2566
832,1345
49,1640
501,651
119,1400
93,2652
392,825
1084,2991
971,1281
657,410
881,598
408,2807
851,3245
1266,1812
512,87
839,844
1308,2614
1183,522
950,2561
1042,2684
16,2687
205,2580
1505,1203
1258,2643
450,2423
1371,2400
1530,3707
399,2248
1337,1120
960,2345
543,327
1075,724
653,2326
1357,2321
987,2387
272,3175
504,2179
1514,947
1135,3887
1072,1770
655,2764
455,2810
1085,903
545,2721
183,2300
449,2148
1385,461
294,3301
162,2642
1024,1573
873,453
1031,1410
1273,3345
122,2308
310,2560
472,2562
1329,2548
654,633
985,3290
469,659
1027,1525
930,1464
1227,1220
508,1877
1064,1020
1360,3304
983,3631
322,1390
591,535
1277,2622
1331,2189
1167,2399
1212,2760
1468,2764
1208,3566
458,2228
728,2259
1022,2736
882,827
1216,2655
1138,2463
607,1319
591,1199
851,3697
1275,2639
851,1757
1195,3194
652,2654
894,2986
746,3704
884,870
404,2692
1265,2705
200,562
1410,1873
524,1640
810,3065
57,2444
1425,1816
465,3715
1073,3303
483,2804
1015,2946
583,2591
711,2755
484,635
1242,1371
71,1404
703,537
1520,1382
453,346
1032,3914
1521,509
832,3537
1260,2829
964,2651
1274,3303
1417,2622
1024,3110
1308,3876
640,1711
846,338
1037,3319
1236,2264
1521,3044
707,460
471,2867
1229,3800
1236,2637
1085,3399
1424,2641
1080,1027
50,3442
1089,1520
60,2328
1359,749
1038,2055
1221,2739
1040,1056
1080,2887
1333,2625
49,1954
1268,1422
906,653
505,2499
886,2745
509,2717
1272,1534
893,2153
973,1418
549,924
397,2920
408,3379
459,2746
172,2817
592,3469
1216,2384
1315,3638
1050,1347
880,3109
880,3352
846,3380
313,2628
354,3197
492,2711
268,2826
1413,3206
513,2341
1519,1752
706,3113
1338,1109
882,2565
1177,1401
1421,577
686,1360
1225,1329
925,2304
682,3598
1024,3557
875,3614
774,2681
161,129
1265,2642
580,3601
1035,2646
77,2787
563,1644
1070,622
73,3313
126,1263
208,839
514,2987
1036,1155
1468,718
1029,3793
845,1197
261,2025
1283,2880
116,3439
1375,3143
1142,2893
656,1468
1084,3866
217,2042
1233,2006
1265,2752
1422,2001
799,2580
1317,3591
1256,1639
295,2817
645,2725
1279,2886
1449,514
1328,1198
450,1430
1043,280
1408,2629
647,2442
1418,3313
695,266
484,3115
1025,2575
1257,1420
1415,3696
261,2744
1087,1092
943,3759
210,1759
1208,1888
1063,2343
832,1398
992,2685
1082,1182
1173,713
501,2870
560,1329
923,2136
1480,653
399,2942
1085,1151
317,303
161,2113
1229,2646
173,577
297,1330
1022,3294
1452,1164
605,2659
633,3630
791,3861
457,353
1260,1093
398,330
845,2866
592,1485
1355,537
353,3269
1089,710
304,1393
1216,3298
1506,1845
255,2161
1072,2931
990,1033
205,1928
511,1709
990,1355
212,3183
1276,3291
1075,2212
504,3667
887,2674
1220,2695
1423,1180
1355,1800
751,2193
1050,2619
561,721
1229,1817
109,2312
1410,1446
1022,1248
24,699
270,530
1033,2954
703,3429
1071,1335
1076,2097
741,1401
313,483
570,819
465,2952
897,3312
1233,1776
936,1712
1075,2111
1441,1747
1281,2713
1135,2895
1338,2805
644,3197
1359,1943
1045,825
882,1327
1370,546
1120,657
497,1997
1273,1073
1422,811
1079,3306
785,1321
697,3878
99,3114
296,2321
500,3118
992,858
196,260
1025,3021
990,2347
1079,146
974,3387
974,3310
651,3319
1275,1327
82,2652
1324,3313
362,1328
603,2630
882,1401
688,832
1303,586
942,845
1329,720
1353,3269
350,3064
161,613
400,1817
109,1252
1408,2810
1080,2243
1313,1255
1167,415
883,1515
1328,2066
271,2786
1025,2182
1446,1701
983,1390
1033,2951
881,1385
711,3251
1046,3708
563,3761
277,1259
846,2911
848,3558
201,2537
1036,3139
980,1901
1267,1342
565,3901
1462,2894
209,328
1075,2607
1089,3497
294,665
874,827
221,3105
501,1711
954,2673
248,1334
601,1151
1222,1353
747,3677
1411,3144
1029,2620
545,2159
1468,3186
547,2311
25,1147
1469,3605
880,2692
167,1570
1043,958
1331,1149
1364,1348
1038,1671
357,1871
454,2739
627,338
504,3583
877,3060
1144,1441
1421,2617
1216,3075
897,3808
1299,1148
263,1824
269,1958
860,2656
1171,839
208,2312
241,2822
668,2610
1040,223
30,457
1068,1144
376,2433
989,2802
551,3152
453,3270
565,1048
1019,3624
1037,3198
629,2321
1372,1464
985,801
1081,2584
367,457
255,2797
878,684
886,3815
1530,2553
399,2834
1262,2399
965,2722
1322,2650
1361,3848
261,1003
707,2444
945,1340
1233,3182
1510,699
450,1544
832,1917
597,2881
879,2268
897,2638
1135,1693
501,2187
963,3895
1377,2685
1042,1627
1082,1168
1267,2588
1119,3076
1506,2936
123,2558
201,1137
604,766
1250,2678
1042,511
867,2340
275,2149
1417,3072
550,1770
1506,3229
880,1931
1222,2489
928,2784
397,3030
502,2780
1254,660
282,255
666,69
392,3132
1046,754
265,3260
392,652
1143,2796
258,3859
845,3858
261,2241
975,722
304,2353
559,2806
502,2489
497,1691
1359,3465
489,1385
602,1436
1096,3252
710,1576
1476,646
1027,2689
925,2313
787,1326
511,2196
1167,1205
1128,1643
1446,1322
975,1260
786,284
1311,119
706,962
256,3307
166,1551
415,2453
1060,1627
1213,3001
1121,1317
462,3800
982,2544
300,1940
1480,2637
1182,693
1258,1323
1087,3370
103,3388
878,1821
591,3679
971,3132
629,3629
1351,1165
322,592
565,925
130,1198
1017,1892
453,696
1086,2781
1311,2284
895,2701
130,3678
1395,1578
993,320
1416,505
507,1637
1422,2299
1278,2776
1216,1144
322,1446
701,3264
587,2146
712,3629
1034,589
1027,2164
1120,2377
258,2617
270,3741
1041,2327
873,3513
1090,3194
1023,3063
929,3601
507,2518
1277,702
312,3461
295,1170
1314,2205
554,585
1081,741
211,779
847,1152
891,2878
488,1149
118,70
762,1227
1279,1141
938,616
1257,2050
1410,1171
845,3677
1231,845
1045,2809
1214,3151
986,3274
1062,2401
1491,3256
941,286
488,2817
332,648
1182,2050
606,1804
711,715
1126,3675
1262,1407
1080,2391
1033,2255
1360,3342
679,3331
1415,979
849,605
1480,1149
1280,2301
1037,2685
1069,1015
1027,2576
1286,342
304,1133
1077,353
991,1214
970,2990
426,2265
619,1458
540,1473
947,1324
1418,2447
264,3822
1070,1118
1252,3215
1326,3313
409,1077
1018,2140
13,509
1027,3013
549,3290
1323,2267
415,3497
841,99
1029,2685
1065,436
991,2752
872,1110
1417,1841
275,2584
647,3434
1277,2039
701,206
1076,3853
1212,2382
890,1687
510,2255
679,1347
1441,2219
879,575
974,3877
1025,449
60,2810
1428,3139
1257,2916
883,2646
509,3264
49,2326
1474,1652
512,2240
664,164
1311,1434
511,2797
511,3188
1025,3290
489,652
1041,2807
303,1633
1310,2927
909,528
296,3713
1052,2280
740,2664
1122,3333
504,607
541,3636
846,695
605,2058
1236,1329
1161,3032
390,3584
552,3255
1132,3739
1089,2198
129,1219
983,796
1021,2590
1256,3341
785,2360
983,1623
1014,777
509,3713
1373,1233
642,2247
1125,629
1263,2558
212,3226
1470,1077
1513,3138
1081,3806
649,1696
1068,2333
454,3357
934,1606
638,2446
511,717
225,2644
890,3647
501,2819
1094,2141
1385,3437
968,2734
317,3559
846,2931
971,208
964,2029
843,175
118,3304
834,1927
881,2830
357,155
984,3558
664,136
16,3263
657,1842
987,1319
1474,1873
207,2687
693,473
455,2314
446,2055
1251,820
374,591
1315,3144
695,2708
1370,2766
395,2890
497,3138
254,2159
1375,3622
984,1620
1407,841
781,3485
1223,1322
1469,2345
1278,3915
561,3076
711,3623
282,3711
303,1326
1037,2624
712,2321
577,2553
1147,3772
1519,3240
1317,2289
1063,3831
601,2319
1279,2568
450,2580
1269,1345
1320,3123
1048,1273
388,2349
266,2544
713,3190
1078,3349
1086,1618
1134,2923
684,3181
226,1225
256,659
124,2821
1038,2659
679,2619
639,3046
484,3331
683,2732
994,2341
1047,3168
313,335
1214,3915
985,2626
1035,3137
1314,769
1266,1254
1063,2367
207,2384
414,1787
642,2137
467,1261
570,2679
1324,3695
1040,3199
1023,117
889,2676
278,3885
1332,2569
1132,1422
158,1406
505,3213
1078,1365
570,3147
740,680
1233,3760
1327,2706
637,832
274,2873
605,675
1359,2733
1322,2308
855,3803
656,3323
1133,3063
691,2154
509,2190
1161,2153
974,2640
1231,1837
469,399
992,3677
1502,2390
126,3801
1281,2838
975,1401
1364,2717
648,2646
991,3418
501,3862
258,2659
709,1770
835,2546
138,157
259,536
497,2384
1340,1991
123,1160
1279,1605
741,3557
488,2637
1320,1552
1324,2827
252,2552
1266,3146
882,3139
269,3318
1069,214
210,653
1215,1534
1096,3561
848,1463
1277,3768
985,3558
659,1010
378,2649
261,651
1508,679
1235,2749
1030,2308
654,2705
461,3766
884,2618
1177,3025
645,1655
941,2688
1090,2756
1334,2264
224,2577
496,2221
1082,775
403,3691
854,3961
852,2521
985,1615
1038,3047
876,2794
889,1439
586,2017
509,2737
258,3363
1256,1893
170,3828
1030,1658
468,2942
1156,3589
340,1081
465,1836
645,1127
1032,3605
1051,2617
1089,3934
1082,2784
488,1211
1063,3139
162,3308
1052,2429
1031,979
705,2220
167,631
1173,2697
126,3140
454,609
280,2218
1073,157
1036,2395
280,1818
844,2173
1090,2314
1336,3561
1413,2561
66,2547
673,1660
399,788
876,3245
1036,2216
212,3679
504,1683
542,2917
87,3307
840,2353
877,2688
392,3628
207,737
1428,2147
531,3256
554,2700
906,2141
450,2536
1325,2646
513,1219
1064,3624
648,2526
1272,629
1329,426
1077,911
1021,3265
656,3137
1040,3164
224,2149
586,3933
1298,2698
930,2784
1038,835
471,2795
877,142
584,1950
929,2711
980,3332
495,3778
946,3094
567,2615
850,2554
848,2584
668,626
205,1712
15,2388
1029,2221
1428,827
505,2717
1416,516
465,1138
1410,2795
1126,2647
662,2309
1034,2662
516,652
1328,2582
1086,1640
1054,1186
1041,2616
1250,2182
1380,2698
1317,3530
446,2531
891,2806
601,3311
514,2963
896,1183
1262,2279
993,206
973,1510
1265,2702
1353,2670
901,404
562,2332
655,2290
950,2769
1259,399
1120,3573
125,2225
1315,2151
605,570
1267,2556
783,2829
697,3206
1261,3133
255,1665
583,2367
832,1629
983,1186
393,2536
310,1609
1084,3260
782,1878
110,3055
558,2027
1221,1895
501,2836
367,533
393,331
980,2910
1311,3847
309,3313
158,1793
376,3021
1279,3382
584,413
1244,2550
1223,2810
664,3802
1323,2691
629,895
607,1712
1233,605
1081,644
985,952
1085,3047
104,2862
512,2391
1019,3128
1021,2391
1030,2680
540,3457
1373,2156
1035,2641
427,3438
1069,3077
1032,1869
1411,3609
929,2554
1040,2455
1527,3540
1265,1264
1351,205
1222,3461
1077,3614
1410,2438
992,3621
683,2705
1075,972
850,3396
1137,2254
1036,3704
1042,1633
118,2550
1462,576
895,844
1171,3251
1266,2804
487,812
357,3315
1317,1249
656,2951
1234,822
120,3295
1023,1771
885,2197
748,954
948,417
1261,3830
212,1695
888,631
462,2296
1020,156
1533,2429
1527,426
255,673
266,3820
684,202
75,2315
496,237
1226,2808
124,2564
1009,3624
453,1771
1037,3283
505,2564
1039,2668
109,2714
782,3628
122,3642
257,1691
1438,3028
1026,1171
783,1137
1029,2645
895,3045
1076,2724
570,440
196,2527
1523,2890
1156,2361
561,3526
602,2291
936,3439
893,3763
71,3122
1361,3184
797,3078
1484,3442
1064,2698
1227,2650
6,2525
1033,2642
1156,1065
1318,2732
660,2521
110,3391
82,2802
1463,2141
846,947
1395,3562
1081,1410
1265,768
320,2161
828,3646
400,2645
1072,2582
1138,3455
11,580
125,789
263,1328
542,1281
1322,1812
504,3359
1137,3209
506,1319
1216,3146
1077,1345
629,2383
1437,3359
1027,2190
109,2620
1117,2241
1269,3226
107,3484
1134,2229
269,470
1063,1819
303,3310
402,1172
642,2711
879,3395
1276,2385
641,753
990,3925
646,2653
968,2189
1337,2226
492,2625
303,1276
1351,1777
1367,894
310,576
894,1435
926,1553
964,2525
839,1754
874,1444
1455,3930
315,2412
468,833
1023,2301
159,2686
491,1391
1502,2568
1237,537
120,629
164,2428
196,2921
1025,3786
1263,2896
511,2142
491,1608
1373,1667
1065,2538
561,2952
890,1691
212,2687
1398,2885
890,2771
653,2645
1276,3625
877,2890
606,2162
1501,3213
1134,3513
212,3220
898,3182
1260,2698
785,3610
1238,1352
548,208
1118,2039
332,3318
1024,1126
259,3311
221,1245
1527,1418
1054,2780
1143,2162
1022,672
1313,3803
1359,1318
113,3885
886,3089
1178,3569
832,1080
979,654
971,2685
1410,605
969,2395
1262,1139
933,3621
828,1808
1355,2166
986,2924
949,652
1519,3261
212,2151
264,2624
261,2717
1358,644
1167,900
376,449
1261,2740
1097,2818
304,2307
1047,3182
969,3325
638,2567
1054,2180
706,2341
294,1317
1057,1375
703,1529
1415,2963
303,2814
1317,554
667,853
905,3871
448,3064
751,1816
667,3333
1329,3245
853,2891
942,641
509,482
641,3267
841,2625
310,3808
1037,2334
890,725
1461,2005
846,3312
976,2996
444,1330
547,2152
1025,2383
1225,2457
686,600
1136,3674
220,3353
823,834
487,3154
1041,190
4,2181
1376,1421
793,2033
1336,1404
1086,2326
1128,155
276,2563
1195,772
469,343
1407,901
938,1514
73,2637
1348,2845
839,228
1530,3397
541,2654
986,894
1083,912
163,1336
1079,3122
1289,2570
650,1386
1065,2172
203,2662
1329,3944
505,1249
980,1422
1219,912
388,2721
1063,135
712,2141
782,2818
1422,675
1167,3055
1024,2393
497,633
1285,2570
56,653
1453,1091
1041,2174
1269,1593
1033,3943
1376,2398
1132,684
1181,2531
159,2173
1207,3003
488,2632
464,2785
224,3569
1351,2300
1237,476
1360,2350
314,2759
1066,1397
1364,2228
1336,608
172,2233
946,376
992,1637
1444,3611
399,698
643,2440
217,2815
923,2822
969,3387
954,2679
1119,863
408,1083
846,3271
505,2307
898,2388
1086,3602
847,3251
706,3126
1229,1321
488,771
254,2799
1411,1770
829,3008
938,1366
206,3615
1044,1282
980,2340
1221,568
207,3927
367,2189
563,1774
1028,2275
496,1241
946,2314
880,3592
1350,3437
1253,2525
1132,639
501,3332
785,1606
969,641
1171,1639
1263,1408
1090,1210
821,3314
876,727
684,1284
1032,767
982,2579
1422,2762
674,2656
784,328
649,2873
598,2704
1468,3248
271,1180
745,2427
1171,2327
1274,1513
1146,3769
905,151
1467,2664
1146,3105
1325,828
591,3015
16,1695
967,2769
353,1317
1221,483
72,3349
892,2688
657,2834
1261,653
1245,2715
886,2823
486,1942
1315,2648
800,3312
1509,3267
1251,2618
452,3667
837,3483
1168,2025
374,1409
1068,2822
592,328
599,2167
530,1706
926,2645
1474,3072
1085,2619
646,1849
1233,2190
1422,3949
1075,623
599,2791
513,633
695,2250
